paper,conf,year,status
58571,1,2010,rejected
59379,1,2010,accepted
60650,1,2010,rejected
60654,1,2010,rejected
60679,1,2010,rejected
60748,1,2010,rejected
60806,1,2010,accepted
60830,1,2010,accepted
61053,1,2010,rejected
61054,1,2010,rejected
61063,1,2010,rejected
61088,1,2010,rejected
61130,1,2010,rejected
61131,1,2010,accepted
61144,1,2010,accepted
61151,1,2010,accepted
61174,1,2010,accepted
61193,1,2010,rejected
61420,1,2010,accepted
61432,1,2010,accepted
61435,1,2010,rejected
61438,1,2010,rejected
61446,1,2010,accepted
61452,1,2010,rejected
61453,1,2010,rejected
61454,1,2010,accepted
61462,1,2010,rejected
61473,1,2010,rejected
61478,1,2010,accepted
61479,1,2010,accepted
61511,1,2010,rejected
61534,1,2010,accepted
61536,1,2010,accepted
61540,1,2010,accepted
61541,1,2010,rejected
61545,1,2010,rejected
61562,1,2010,rejected
61570,1,2010,accepted
61572,1,2010,rejected
61580,1,2010,accepted
61636,1,2010,rejected
61637,1,2010,rejected
61689,1,2010,rejected
61695,1,2010,accepted
61783,1,2010,accepted
61795,1,2010,accepted
61810,1,2010,accepted
61814,1,2010,rejected
61815,1,2010,accepted
61816,1,2010,accepted
61834,1,2010,accepted
61843,1,2010,accepted
61881,1,2010,rejected
61883,1,2010,rejected
61885,1,2010,rejected
61931,1,2010,rejected
61952,1,2010,rejected
61991,1,2010,rejected
62167,1,2010,accepted
62169,1,2010,accepted
62175,1,2010,rejected
62178,1,2010,accepted
62180,1,2010,rejected
62181,1,2010,rejected
62194,1,2010,accepted
62201,1,2010,accepted
62205,1,2010,accepted
62206,1,2010,accepted
62219,1,2010,rejected
62222,1,2010,rejected
62241,1,2010,rejected
62264,1,2010,rejected
62265,1,2010,rejected
62266,1,2010,rejected
62272,1,2010,rejected
62283,1,2010,accepted
62296,1,2010,accepted
62298,1,2010,accepted
62299,1,2010,rejected
62301,1,2010,rejected
62317,1,2010,rejected
62319,1,2010,rejected
62320,1,2010,accepted
62323,1,2010,accepted
62327,1,2010,rejected
62330,1,2010,rejected
62334,1,2010,accepted
62341,1,2010,accepted
62342,1,2010,accepted
62343,1,2010,accepted
62344,1,2010,rejected
62345,1,2010,accepted
62347,1,2010,accepted
62349,1,2010,rejected
62351,1,2010,accepted
62352,1,2010,accepted
62356,1,2010,rejected
62359,1,2010,accepted
62360,1,2010,accepted
62362,1,2010,accepted
62366,1,2010,accepted
62369,1,2010,rejected
62370,1,2010,accepted
62372,1,2010,accepted
62374,1,2010,rejected
62382,1,2010,accepted
62383,1,2010,accepted
62394,1,2010,accepted
62400,1,2010,accepted
62408,1,2010,rejected
62410,1,2010,rejected
62411,1,2010,rejected
62412,1,2010,rejected
62413,1,2010,accepted
62414,1,2010,accepted
62415,1,2010,accepted
62416,1,2010,accepted
62417,1,2010,accepted
62418,1,2010,rejected
62419,1,2010,rejected
62422,1,2010,rejected
62425,1,2010,rejected
62428,1,2010,rejected
62436,1,2010,accepted
62438,1,2010,rejected
62439,1,2010,rejected
62440,1,2010,rejected
62442,1,2010,accepted
62443,1,2010,accepted
62444,1,2010,accepted
62446,1,2010,rejected
62447,1,2010,rejected
62448,1,2010,accepted
62450,1,2010,accepted
62451,1,2010,accepted
62452,1,2010,accepted
62454,1,2010,accepted
62455,1,2010,rejected
62456,1,2010,rejected
62459,1,2010,accepted
62461,1,2010,rejected
62462,1,2010,accepted
62463,1,2010,accepted
62464,1,2010,accepted
62466,1,2010,rejected
62467,1,2010,accepted
62468,1,2010,rejected
62469,1,2010,rejected
62470,1,2010,rejected
62471,1,2010,accepted
62472,1,2010,accepted
62473,1,2010,accepted
62474,1,2010,rejected
62476,1,2010,rejected
62477,1,2010,accepted
62478,1,2010,rejected
62479,1,2010,accepted
62480,1,2010,rejected
62481,1,2010,rejected
62482,1,2010,accepted
62483,1,2010,accepted
62484,1,2010,rejected
62486,1,2010,accepted
62487,1,2010,accepted
62491,1,2010,rejected
62492,1,2010,rejected
62493,1,2010,accepted
62494,1,2010,accepted
62495,1,2010,rejected
62497,1,2010,rejected
62498,1,2010,accepted
62499,1,2010,accepted
62500,1,2010,accepted
62501,1,2010,accepted
62503,1,2010,accepted
62504,1,2010,rejected
62505,1,2010,accepted
62507,1,2010,accepted
62508,1,2010,accepted
62509,1,2010,accepted
62511,1,2010,accepted
62515,1,2010,accepted
62516,1,2010,rejected
62519,1,2010,accepted
62520,1,2010,accepted
62521,1,2010,rejected
62522,1,2010,accepted
62523,1,2010,accepted
62524,1,2010,accepted
62525,1,2010,accepted
62526,1,2010,accepted
62527,1,2010,accepted
62528,1,2010,accepted
62529,1,2010,accepted
62530,1,2010,rejected
62531,1,2010,accepted
62532,1,2010,rejected
62533,1,2010,rejected
62535,1,2010,accepted
62537,1,2010,rejected
62538,1,2010,accepted
62539,1,2010,accepted
62542,1,2010,accepted
62543,1,2010,accepted
62544,1,2010,rejected
62546,1,2010,accepted
62549,1,2010,accepted
62551,1,2010,accepted
62552,1,2010,accepted
62553,1,2010,accepted
62572,1,2010,accepted
62898,1,2010,accepted
68089,2,2010,rejected
68525,2,2010,rejected
69419,2,2010,rejected
69845,2,2010,rejected
70580,2,2010,rejected
70702,2,2010,accepted
70722,2,2010,rejected
70781,2,2010,rejected
70782,2,2010,accepted
70836,2,2010,rejected
70868,2,2010,rejected
70874,2,2010,accepted
70882,2,2010,rejected
71185,2,2010,accepted
71209,2,2010,rejected
71295,2,2010,accepted
72700,2,2010,accepted
72833,2,2010,rejected
72840,2,2010,accepted
72860,2,2010,rejected
72870,2,2010,rejected
72874,2,2010,rejected
72885,2,2010,accepted
72921,2,2010,accepted
72927,2,2010,rejected
72931,2,2010,accepted
72959,2,2010,accepted
72963,2,2010,accepted
72976,2,2010,accepted
72993,2,2010,rejected
73007,2,2010,rejected
73038,2,2010,accepted
73039,2,2010,rejected
73040,2,2010,accepted
73042,2,2010,rejected
73044,2,2010,accepted
73066,2,2010,accepted
73087,2,2010,rejected
73120,2,2010,rejected
73152,2,2010,rejected
73171,2,2010,accepted
73173,2,2010,rejected
73175,2,2010,rejected
73176,2,2010,rejected
73207,2,2010,accepted
73216,2,2010,accepted
73219,2,2010,accepted
73223,2,2010,rejected
73230,2,2010,accepted
73243,2,2010,rejected
73314,2,2010,accepted
73356,2,2010,accepted
73385,2,2010,accepted
73453,2,2010,rejected
73460,2,2010,accepted
73493,2,2010,accepted
73510,2,2010,accepted
73516,2,2010,accepted
73519,2,2010,rejected
73526,2,2010,accepted
73556,2,2010,accepted
73557,2,2010,rejected
73558,2,2010,accepted
73626,2,2010,rejected
73647,2,2010,rejected
73649,2,2010,accepted
73666,2,2010,accepted
73710,2,2010,accepted
73730,2,2010,accepted
73732,2,2010,accepted
73734,2,2010,accepted
73735,2,2010,rejected
73777,2,2010,accepted
73780,2,2010,rejected
73807,2,2010,rejected
73808,2,2010,accepted
73809,2,2010,accepted
73811,2,2010,accepted
73819,2,2010,accepted
73820,2,2010,accepted
73821,2,2010,accepted
73823,2,2010,rejected
73835,2,2010,accepted
73836,2,2010,accepted
73837,2,2010,accepted
73838,2,2010,accepted
73839,2,2010,accepted
73841,2,2010,accepted
73852,2,2010,rejected
73864,2,2010,rejected
73865,2,2010,accepted
73867,2,2010,accepted
73870,2,2010,accepted
73871,2,2010,accepted
73872,2,2010,accepted
73873,2,2010,accepted
73874,2,2010,accepted
73875,2,2010,accepted
73878,2,2010,rejected
73879,2,2010,rejected
73880,2,2010,accepted
73882,2,2010,rejected
73883,2,2010,accepted
73884,2,2010,rejected
73885,2,2010,rejected
73890,2,2010,accepted
73891,2,2010,accepted
73892,2,2010,accepted
73894,2,2010,rejected
73897,2,2010,rejected
73898,2,2010,accepted
73899,2,2010,accepted
73900,2,2010,accepted
73901,2,2010,accepted
73902,2,2010,accepted
73906,2,2010,accepted
73908,2,2010,accepted
73912,2,2010,rejected
73914,2,2010,accepted
73917,2,2010,accepted
73918,2,2010,accepted
73921,2,2010,accepted
73923,2,2010,accepted
73926,2,2010,accepted
73927,2,2010,rejected
73929,2,2010,accepted
73933,2,2010,accepted
73935,2,2010,accepted
73936,2,2010,rejected
73937,2,2010,accepted
73943,2,2010,accepted
73944,2,2010,accepted
73945,2,2010,accepted
73946,2,2010,accepted
73949,2,2010,rejected
73951,2,2010,rejected
73955,2,2010,accepted
73956,2,2010,rejected
73958,2,2010,accepted
73962,2,2010,rejected
73966,2,2010,rejected
73969,2,2010,accepted
73970,2,2010,accepted
73972,2,2010,accepted
73981,2,2010,accepted
73986,2,2010,accepted
73989,2,2010,rejected
73991,2,2010,accepted
73995,2,2010,rejected
74048,2,2010,rejected
74052,2,2010,accepted
74067,2,2010,accepted
74082,2,2010,rejected
74095,2,2010,accepted
74160,2,2010,accepted
77291,3,2011,accepted
77335,3,2011,rejected
77442,3,2011,rejected
77597,3,2011,accepted
77655,3,2011,accepted
77696,3,2011,accepted
77709,3,2011,accepted
77723,3,2011,rejected
77741,3,2011,accepted
77785,3,2011,accepted
77795,3,2011,rejected
77823,3,2011,accepted
77825,3,2011,accepted
77826,3,2011,accepted
77982,3,2011,accepted
78075,3,2011,rejected
78083,3,2011,accepted
78085,3,2011,accepted
78118,3,2011,accepted
78188,3,2011,accepted
78192,3,2011,rejected
78196,3,2011,rejected
78215,3,2011,accepted
78222,3,2011,accepted
78224,3,2011,accepted
78286,3,2011,rejected
78287,3,2011,rejected
78288,3,2011,accepted
78291,3,2011,accepted
78295,3,2011,rejected
78297,3,2011,accepted
78310,3,2011,accepted
78311,3,2011,accepted
78323,3,2011,rejected
78336,3,2011,accepted
78338,3,2011,rejected
78339,3,2011,accepted
78343,3,2011,rejected
78349,3,2011,rejected
78351,3,2011,accepted
78363,3,2011,accepted
78367,3,2011,rejected
78368,3,2011,accepted
78371,3,2011,accepted
78372,3,2011,accepted
78379,3,2011,accepted
78384,3,2011,rejected
78386,3,2011,accepted
78387,3,2011,accepted
78388,3,2011,accepted
78390,3,2011,accepted
78391,3,2011,accepted
78392,3,2011,accepted
78394,3,2011,accepted
78399,3,2011,accepted
78400,3,2011,rejected
78404,3,2011,accepted
78413,3,2011,accepted
78415,3,2011,accepted
78416,3,2011,accepted
78418,3,2011,accepted
78421,3,2011,accepted
78423,3,2011,rejected
78427,3,2011,accepted
78428,3,2011,rejected
78430,3,2011,accepted
78433,3,2011,accepted
78435,3,2011,accepted
78438,3,2011,accepted
78442,3,2011,accepted
78449,3,2011,accepted
78456,3,2011,accepted
78461,3,2011,accepted
78466,3,2011,accepted
78467,3,2011,rejected
78468,3,2011,accepted
78482,3,2011,accepted
78483,3,2011,rejected
78492,3,2011,accepted
78494,3,2011,rejected
78495,3,2011,accepted
78502,3,2011,accepted
78512,3,2011,accepted
78513,3,2011,accepted
78557,3,2011,accepted
78564,3,2011,rejected
78578,3,2011,rejected
78972,3,2011,accepted
78989,3,2011,accepted
80682,3,2011,rejected
80683,3,2011,rejected
80686,3,2011,rejected
80786,3,2011,rejected
80810,3,2011,accepted
80813,3,2011,accepted
80830,3,2011,accepted
80834,3,2011,rejected
80839,3,2011,rejected
80842,3,2011,rejected
80843,3,2011,rejected
80848,3,2011,rejected
80854,3,2011,rejected
80865,3,2011,rejected
81151,4,2011,rejected
82552,4,2011,rejected
82833,4,2011,rejected
83282,4,2011,rejected
83910,4,2011,rejected
83982,4,2011,rejected
84007,4,2011,accepted
84037,4,2011,accepted
84054,4,2011,accepted
84098,4,2011,accepted
84100,4,2011,rejected
84134,4,2011,accepted
84143,4,2011,accepted
84150,4,2011,accepted
84176,4,2011,rejected
84177,4,2011,accepted
84178,4,2011,rejected
84179,4,2011,rejected
84187,4,2011,accepted
84191,4,2011,rejected
84193,4,2011,accepted
84196,4,2011,accepted
84212,4,2011,rejected
84215,4,2011,rejected
84216,4,2011,accepted
84218,4,2011,rejected
84220,4,2011,accepted
84221,4,2011,accepted
84222,4,2011,accepted
84224,4,2011,accepted
84227,4,2011,accepted
84230,4,2011,accepted
84231,4,2011,accepted
84238,4,2011,accepted
84242,4,2011,accepted
84251,4,2011,accepted
84254,4,2011,accepted
84256,4,2011,rejected
84261,4,2011,accepted
84266,4,2011,accepted
84270,4,2011,accepted
84273,4,2011,accepted
84289,4,2011,accepted
84292,4,2011,accepted
84322,4,2011,rejected
84323,4,2011,accepted
84325,4,2011,rejected
84342,4,2011,accepted
84346,4,2011,rejected
84351,4,2011,accepted
84356,4,2011,accepted
84357,4,2011,rejected
84373,4,2011,rejected
84377,4,2011,rejected
84379,4,2011,rejected
84396,4,2011,accepted
84401,4,2011,rejected
84403,4,2011,rejected
84408,4,2011,accepted
84416,4,2011,rejected
85474,4,2011,accepted
85589,4,2011,rejected
85590,4,2011,rejected
85591,4,2011,accepted
85602,4,2011,rejected
85610,4,2011,rejected
85615,4,2011,rejected
85633,4,2011,rejected
85636,4,2011,rejected
85646,4,2011,rejected
85649,4,2011,accepted
85651,4,2011,rejected
85673,4,2011,accepted
85678,4,2011,accepted
85681,4,2011,rejected
85692,4,2011,accepted
85694,4,2011,rejected
85699,4,2011,rejected
85700,4,2011,rejected
85720,4,2011,accepted
85725,4,2011,accepted
85731,4,2011,accepted
85732,4,2011,accepted
85742,4,2011,rejected
85743,4,2011,accepted
85810,4,2011,rejected
85956,4,2011,rejected
87854,4,2011,accepted
88535,4,2011,accepted
88558,4,2011,accepted
88247,5,2012,rejected
90921,5,2012,accepted
90939,5,2012,accepted
91189,5,2012,accepted
91432,5,2012,rejected
91994,5,2012,accepted
92020,5,2012,accepted
92082,5,2012,rejected
92106,5,2012,accepted
92321,5,2012,accepted
92365,5,2012,accepted
92400,5,2012,accepted
92405,5,2012,accepted
92437,5,2012,accepted
92463,5,2012,accepted
92507,5,2012,accepted
92540,5,2012,rejected
92552,5,2012,accepted
92553,5,2012,accepted
92609,5,2012,accepted
92613,5,2012,accepted
92618,5,2012,accepted
92621,5,2012,rejected
92623,5,2012,accepted
92660,5,2012,rejected
92663,5,2012,rejected
92697,5,2012,accepted
92704,5,2012,accepted
92730,5,2012,accepted
92734,5,2012,accepted
92738,5,2012,accepted
92751,5,2012,accepted
92755,5,2012,accepted
92787,5,2012,rejected
92790,5,2012,rejected
92793,5,2012,accepted
92802,5,2012,accepted
92808,5,2012,accepted
92816,5,2012,rejected
92829,5,2012,rejected
92860,5,2012,accepted
92902,5,2012,accepted
92907,5,2012,accepted
92933,5,2012,accepted
92935,5,2012,accepted
92940,5,2012,accepted
93330,5,2012,accepted
93331,5,2012,accepted
93332,5,2012,rejected
93334,5,2012,accepted
93335,5,2012,rejected
93336,5,2012,rejected
93337,5,2012,rejected
93343,5,2012,rejected
93347,5,2012,rejected
93357,5,2012,accepted
93365,5,2012,rejected
93366,5,2012,accepted
93367,5,2012,accepted
93368,5,2012,accepted
93369,5,2012,rejected
93370,5,2012,accepted
93371,5,2012,accepted
93372,5,2012,accepted
93373,5,2012,accepted
93374,5,2012,accepted
93375,5,2012,accepted
93377,5,2012,rejected
93379,5,2012,accepted
93380,5,2012,rejected
93381,5,2012,accepted
93382,5,2012,accepted
93384,5,2012,accepted
93386,5,2012,accepted
93388,5,2012,rejected
93394,5,2012,accepted
93403,5,2012,accepted
93404,5,2012,accepted
93419,5,2012,accepted
93425,5,2012,accepted
93504,5,2012,rejected
93510,5,2012,accepted
93522,5,2012,accepted
93573,5,2012,accepted
93597,5,2012,rejected
93608,5,2012,rejected
93609,5,2012,rejected
93620,5,2012,accepted
93668,5,2012,accepted
93703,5,2012,accepted
93705,5,2012,rejected
93706,5,2012,rejected
93712,5,2012,rejected
93733,5,2012,accepted
93757,5,2012,rejected
93852,5,2012,rejected
93855,5,2012,rejected
93863,5,2012,accepted
93865,5,2012,accepted
93898,5,2012,accepted
93899,5,2012,rejected
93901,5,2012,accepted
93902,5,2012,accepted
93906,5,2012,accepted
93913,5,2012,accepted
93915,5,2012,accepted
93917,5,2012,accepted
93919,5,2012,accepted
93921,5,2012,rejected
93923,5,2012,accepted
93925,5,2012,accepted
93926,5,2012,accepted
93929,5,2012,rejected
93930,5,2012,accepted
93931,5,2012,rejected
93938,5,2012,accepted
93939,5,2012,accepted
93941,5,2012,rejected
93952,5,2012,rejected
93954,5,2012,accepted
93958,5,2012,rejected
93959,5,2012,accepted
93963,5,2012,accepted
93967,5,2012,accepted
93968,5,2012,rejected
93969,5,2012,accepted
93970,5,2012,accepted
93971,5,2012,accepted
93972,5,2012,accepted
93973,5,2012,accepted
93975,5,2012,rejected
93978,5,2012,accepted
93981,5,2012,accepted
93982,5,2012,accepted
93986,5,2012,accepted
93989,5,2012,rejected
93991,5,2012,accepted
93992,5,2012,accepted
93993,5,2012,accepted
93995,5,2012,accepted
93997,5,2012,accepted
93998,5,2012,accepted
93999,5,2012,accepted
94000,5,2012,accepted
94001,5,2012,rejected
94003,5,2012,accepted
94004,5,2012,rejected
94006,5,2012,accepted
94008,5,2012,accepted
94010,5,2012,accepted
94011,5,2012,rejected
94014,5,2012,rejected
94018,5,2012,accepted
94019,5,2012,rejected
94020,5,2012,accepted
94021,5,2012,rejected
94022,5,2012,rejected
94023,5,2012,accepted
94024,5,2012,accepted
94025,5,2012,accepted
94026,5,2012,accepted
94029,5,2012,rejected
94030,5,2012,rejected
94031,5,2012,accepted
94032,5,2012,rejected
94033,5,2012,accepted
94034,5,2012,accepted
94035,5,2012,rejected
94037,5,2012,accepted
94040,5,2012,accepted
94041,5,2012,rejected
94042,5,2012,accepted
94043,5,2012,rejected
94044,5,2012,accepted
94045,5,2012,rejected
94046,5,2012,rejected
94048,5,2012,accepted
94049,5,2012,rejected
94052,5,2012,accepted
94053,5,2012,rejected
94054,5,2012,accepted
94056,5,2012,rejected
94057,5,2012,accepted
94059,5,2012,accepted
94060,5,2012,accepted
94061,5,2012,accepted
94062,5,2012,accepted
94063,5,2012,accepted
94064,5,2012,accepted
94065,5,2012,rejected
94066,5,2012,rejected
94067,5,2012,rejected
94068,5,2012,accepted
94069,5,2012,accepted
94070,5,2012,accepted
94071,5,2012,accepted
94072,5,2012,accepted
94073,5,2012,accepted
94074,5,2012,rejected
94075,5,2012,rejected
94076,5,2012,rejected
94077,5,2012,accepted
94078,5,2012,accepted
94079,5,2012,accepted
94080,5,2012,accepted
94082,5,2012,accepted
94083,5,2012,rejected
94085,5,2012,rejected
94086,5,2012,rejected
94087,5,2012,accepted
94088,5,2012,accepted
94091,5,2012,rejected
94092,5,2012,rejected
94093,5,2012,accepted
94094,5,2012,accepted
94095,5,2012,rejected
94096,5,2012,accepted
94097,5,2012,rejected
94098,5,2012,accepted
94099,5,2012,accepted
94100,5,2012,rejected
94103,5,2012,accepted
94104,5,2012,accepted
94105,5,2012,accepted
94108,5,2012,accepted
94109,5,2012,accepted
94110,5,2012,rejected
94112,5,2012,accepted
94115,5,2012,accepted
94116,5,2012,accepted
94122,5,2012,accepted
94138,5,2012,accepted
94145,5,2012,rejected
98201,6,2012,rejected
98202,6,2012,rejected
98204,6,2012,accepted
98206,6,2012,rejected
98223,6,2012,accepted
98230,6,2012,rejected
98252,6,2012,rejected
98266,6,2012,rejected
98309,6,2012,accepted
98311,6,2012,accepted
98315,6,2012,rejected
98319,6,2012,accepted
98323,6,2012,accepted
98329,6,2012,accepted
98334,6,2012,accepted
98335,6,2012,rejected
98338,6,2012,accepted
98339,6,2012,accepted
98340,6,2012,accepted
98342,6,2012,accepted
98343,6,2012,accepted
98346,6,2012,rejected
98347,6,2012,accepted
98348,6,2012,accepted
98353,6,2012,accepted
98354,6,2012,accepted
98356,6,2012,rejected
98357,6,2012,accepted
98360,6,2012,accepted
98364,6,2012,rejected
98370,6,2012,rejected
98372,6,2012,accepted
98378,6,2012,accepted
98379,6,2012,accepted
98382,6,2012,rejected
98383,6,2012,accepted
98384,6,2012,accepted
98386,6,2012,rejected
98389,6,2012,accepted
98397,6,2012,accepted
98423,6,2012,accepted
99136,6,2012,rejected
99146,6,2012,accepted
99150,6,2012,accepted
99178,6,2012,accepted
99246,6,2012,rejected
99252,6,2012,rejected
99254,6,2012,rejected
99257,6,2012,rejected
99298,6,2012,rejected
99307,6,2012,rejected
99311,6,2012,accepted
99324,6,2012,rejected
99326,6,2012,rejected
99330,6,2012,accepted
99332,6,2012,accepted
99334,6,2012,accepted
99336,6,2012,rejected
99350,6,2012,accepted
99369,6,2012,accepted
99374,6,2012,accepted
99387,6,2012,accepted
99388,6,2012,rejected
99390,6,2012,accepted
99703,6,2012,accepted
99866,6,2012,rejected
99878,6,2012,accepted
99917,6,2012,rejected
99924,6,2012,accepted
99925,6,2012,accepted
99956,6,2012,rejected
99985,6,2012,accepted
100026,6,2012,rejected
100857,6,2012,accepted
101008,6,2012,accepted
101009,6,2012,accepted
101165,6,2012,accepted
101176,6,2012,rejected
101229,6,2012,accepted
101273,6,2012,accepted
101286,6,2012,accepted
101455,6,2012,accepted
101748,6,2012,accepted
101750,6,2012,accepted
101751,6,2012,accepted
101792,6,2012,accepted
106396,6,2012,accepted
106421,6,2012,accepted
106460,6,2012,accepted
106464,6,2012,accepted
106473,6,2012,accepted
106531,6,2012,accepted
106552,6,2012,accepted
106634,6,2012,accepted
108133,6,2012,accepted
108134,6,2012,accepted
108137,6,2012,accepted
108365,6,2012,accepted
108366,6,2012,accepted
108367,6,2012,accepted
108370,6,2012,accepted
104088,7,2013,rejected
104992,7,2013,rejected
105028,7,2013,accepted
105276,7,2013,rejected
105478,7,2013,rejected
106137,7,2013,rejected
106209,7,2013,accepted
106376,7,2013,accepted
106511,7,2013,accepted
106538,7,2013,rejected
106654,7,2013,accepted
106683,7,2013,accepted
106767,7,2013,accepted
106867,7,2013,accepted
106882,7,2013,rejected
106885,7,2013,accepted
106907,7,2013,accepted
106916,7,2013,accepted
106928,7,2013,accepted
106935,7,2013,accepted
106952,7,2013,rejected
106954,7,2013,accepted
106955,7,2013,accepted
106988,7,2013,accepted
106999,7,2013,accepted
107025,7,2013,accepted
107033,7,2013,accepted
107055,7,2013,rejected
107073,7,2013,rejected
107109,7,2013,accepted
107112,7,2013,accepted
107128,7,2013,rejected
107129,7,2013,rejected
107144,7,2013,rejected
107145,7,2013,accepted
107162,7,2013,accepted
107163,7,2013,accepted
107164,7,2013,accepted
107169,7,2013,rejected
107170,7,2013,rejected
107172,7,2013,rejected
107175,7,2013,rejected
107196,7,2013,accepted
107197,7,2013,rejected
107198,7,2013,accepted
107201,7,2013,rejected
107215,7,2013,accepted
107216,7,2013,accepted
107219,7,2013,accepted
107220,7,2013,accepted
107227,7,2013,accepted
107241,7,2013,rejected
107242,7,2013,accepted
107243,7,2013,accepted
107268,7,2013,accepted
107270,7,2013,rejected
107274,7,2013,accepted
107275,7,2013,rejected
107277,7,2013,rejected
107278,7,2013,rejected
107279,7,2013,accepted
107280,7,2013,rejected
107285,7,2013,rejected
107290,7,2013,accepted
107291,7,2013,accepted
107292,7,2013,rejected
107294,7,2013,accepted
107296,7,2013,accepted
107297,7,2013,rejected
107300,7,2013,accepted
107301,7,2013,rejected
107305,7,2013,accepted
107306,7,2013,accepted
107308,7,2013,accepted
107315,7,2013,accepted
107325,7,2013,accepted
107326,7,2013,accepted
107362,7,2013,accepted
107972,7,2013,accepted
108052,7,2013,accepted
108093,7,2013,accepted
108185,7,2013,accepted
108216,7,2013,rejected
108245,7,2013,accepted
108324,7,2013,accepted
108347,7,2013,rejected
108375,7,2013,rejected
108376,7,2013,accepted
108385,7,2013,accepted
108472,7,2013,accepted
108525,7,2013,accepted
108528,7,2013,accepted
108543,7,2013,accepted
108549,7,2013,accepted
108585,7,2013,accepted
108635,7,2013,accepted
108648,7,2013,accepted
108666,7,2013,accepted
108668,7,2013,accepted
108686,7,2013,accepted
108692,7,2013,accepted
108694,7,2013,accepted
108695,7,2013,accepted
108698,7,2013,accepted
108699,7,2013,accepted
108701,7,2013,accepted
108702,7,2013,accepted
108703,7,2013,accepted
108706,7,2013,accepted
108707,7,2013,rejected
108708,7,2013,rejected
108709,7,2013,accepted
108712,7,2013,accepted
108713,7,2013,accepted
108714,7,2013,accepted
108715,7,2013,accepted
108717,7,2013,accepted
108721,7,2013,rejected
108723,7,2013,rejected
108728,7,2013,accepted
108729,7,2013,rejected
108731,7,2013,accepted
108732,7,2013,rejected
108733,7,2013,accepted
108734,7,2013,accepted
108735,7,2013,accepted
108737,7,2013,rejected
108738,7,2013,accepted
108739,7,2013,rejected
108740,7,2013,accepted
108743,7,2013,accepted
108744,7,2013,accepted
108748,7,2013,accepted
108749,7,2013,accepted
108750,7,2013,accepted
108751,7,2013,rejected
108752,7,2013,accepted
108753,7,2013,accepted
108755,7,2013,rejected
108756,7,2013,accepted
108757,7,2013,accepted
108758,7,2013,accepted
108760,7,2013,accepted
108762,7,2013,accepted
108764,7,2013,rejected
108765,7,2013,rejected
108766,7,2013,accepted
108767,7,2013,accepted
108768,7,2013,rejected
108771,7,2013,rejected
108773,7,2013,accepted
108774,7,2013,accepted
108775,7,2013,accepted
108776,7,2013,rejected
108777,7,2013,rejected
108779,7,2013,rejected
108782,7,2013,accepted
108783,7,2013,accepted
108784,7,2013,accepted
108785,7,2013,rejected
108786,7,2013,accepted
108788,7,2013,accepted
108790,7,2013,accepted
108791,7,2013,rejected
108792,7,2013,accepted
108794,7,2013,rejected
108795,7,2013,accepted
108801,7,2013,accepted
108802,7,2013,accepted
108805,7,2013,rejected
108806,7,2013,accepted
108809,7,2013,accepted
108810,7,2013,accepted
108811,7,2013,accepted
