,paper,subtopics
1,58571,2
2,59379,13-22-31
3,60650,2-26
4,60654,2-55
5,60679,6-22-38
6,60748,21-22
7,60806,27-42
8,60830,12-39
9,61053,4-32
10,61054,26-36
11,61063,2-55
12,61088,6
13,61130,4-25-30-37
14,61131,8-14-16-22
15,61144,2-6-52
16,61151,32-27-26-36
17,61174,6
18,61193,26
19,61420,13-36-39-41
20,61432,22-3-25
21,61435,3-22-25-41
22,61438,2-6-43
23,61446,10-19-35
24,61452,5-17
25,61453,21-30
26,61454,30-39
27,61462,5-22
28,61473,2
29,61478,2-29-46
30,61479,1-25-30-53
31,61511,21
32,61534,21-41-47-51
33,61536,2-25
34,61540,10-22-31-47
35,61541,2-1-22
36,61545,3-23-31-52
37,61562,2
38,61570,24-26
39,61572,23-28-32
40,61580,22
41,61636,26-6-2-36
42,61637,6-30
43,61689,20-32
44,61695,7-30-31
45,61783,1-23-29-36
46,61795,22-30
47,61810,3-5-14-52
48,61814,6-26
49,61815,14-22
50,61816,3-12
51,61834,12-23-26-31
52,61843,15-37
53,3,2
54,61881,12-26-49-55
55,61883,6-35
56,61885,6-41
57,61931,6-30-36
58,61952,26-32
59,61991,6-25-26-53
60,62167,52
61,62169,22-31
62,62175,7-12-25-28-30-38-39
63,62178,21-23
64,4,2
65,62180,3-36
66,62181,41
67,62194,6-2-35
68,62201,3-55
69,62205,12
70,62206,12-33-37
71,62219,15-41
72,62222,1-22-25
73,62241,7-12-13
74,62264,6
75,62265,1-2
76,62266,36
77,62272,26
78,62283,7-17-25-39
79,62296,35-13-12-39
80,62298,31-19-16-42
81,62299,27-33
82,62301,9-31
83,62317,1-2-13-30-36
84,62319,7-39-41-53
85,62320,2-23-31
86,62323,13-23-41
87,62327,21-31-41
88,62330,37-23-19-16-8-42-47
89,62334,24-25-46-48
90,62341,3
91,62342,10-14-17
92,62343,3-25-36
93,62344,22
94,62345,3-41
95,62347,30
96,62349,41
97,62351,3-22
98,62352,2-25-31
99,62356,2-4
100,62359,13-30-31-41
101,62360,23-26-33
102,62362,3
103,62366,22-25-41
104,62369,3-49
105,62370,2
106,62372,23-17-30
107,62374,1-30
108,62382,1-2-36
109,62383,14-17-53
110,62394,8-41
111,62400,41
112,62408,13-27-31-41-46
113,62410,35-36
114,62411,23-25-37
115,62412,18-27
116,62413,2-3
117,62414,15-26-48
118,62415,38-31-1-47
119,62416,3-23-30
120,62417,3
121,62418,17-14-8-2-19
122,62419,3
123,1,3
124,62422,26-15-32
125,62425,23-25-31-47-48
126,62428,8-17-27
127,62436,31-32-41
128,62438,21-22-53
129,62439,7-12-13-21-27
130,62440,30-39-42
131,62442,3-12-36-51-52
132,62443,12-23-53
133,62444,12-22-30-51
134,62446,3
135,62447,2-25
136,62448,3-27-44-55
137,62450,3-36
138,62451,25
139,62452,13-30-41
140,62454,26-39-41
141,62455,7-39
142,62456,2-21-36-47
143,4,2
144,62459,13-25-55
145,62461,13-26-31
146,62462,3
147,62463,3-36
148,62464,3-30-55
149,62466,21-23-27
150,62467,12-25-30
151,62468,26-32
152,62469,10-14-24-42
153,62470,3-26-36
154,62471,7-26-30-37-41-46-47-51
155,62472,21
156,62473,12-31
157,62474,2
158,62476,3-29
159,62477,3-29-31-46
160,62478,26
161,62479,3-12
162,62480,32
163,62481,6-25-41
164,62482,56-25
165,62483,25-39-52
166,62484,22-30
167,62486,30-31-41
168,62487,14-17
169,62491,26-32
170,62492,30-32
171,62493,21-25-41
172,62494,3-25-32-39
173,62495,15-22-31-49
174,62497,3-12-14
175,62498,3-30
176,62499,25-31
177,62500,30-31-32-39-52
178,62501,21-27-47
179,62503,3-12
180,62504,21-45
181,62505,12-21
182,62507,7-23-25-31
183,62508,2-12-25
184,62509,37-25-22
185,62511,31-22-42-53
186,1,4
187,62515,21-25-44
188,62516,14-21-28-31-48
189,62519,10-15-22-25-31-42-56
190,62520,8-30-31
191,62521,21-54
192,62522,1-3-8-22-25
193,62523,44-41-29-55
194,62524,22-28
195,62525,16-26-42
196,62526,21-23
197,62527,26-39
198,62528,2-33
199,62529,14-16-17-19-25-27-42
200,62530,7-22-39
201,62531,2-25-30-52
202,62532,1-2-6
203,62533,3-7-23-30-36-52-53
204,62535,21
205,62537,23-31
206,62538,2-25-49
207,62539,2-30-31-36
208,62542,8-33
209,62543,10-23-37-55
210,62544,2-3-12
211,62546,13-25-26-55
212,2,3
213,62549,23
214,62551,8-14-21
215,62552,3-13-23
216,62553,8-14-25
217,62572,12-39
218,62898,31-33
219,68089,22-3-45
220,68525,31
221,69419,26
222,69845,26-22-31
223,70580,26-30
224,70702,2-25-32
225,70722,2-31
226,70781,21-41
227,70782,22-6
228,70836,26-8-39
229,70868,12-18
230,70874,26-28-56
231,70882,3-26
232,71185,32-33-41
233,71209,26-36
234,71295,22-51
235,72700,3
236,72833,22
237,72840,26-30-32-33
238,72860,25-42
239,72870,2-31
240,72874,22-28
241,72885,26-31
242,72921,1-2-22
243,72927,26
244,72931,35-30-12-39
245,72959,22-26
246,72963,21-42
247,72976,10-19-21
248,72993,21-41
249,73007,11-3-35
250,73038,2-6
251,73039,16-33-42
252,73040,3-22-28
253,73042,21
254,73044,32
255,73066,21-44
256,73087,21-41
257,73120,1-35
258,73152,28
259,73171,33
260,73173,41-45
261,73175,21-45
262,73176,32
263,73207,17-25-37-42
264,73216,3-41
265,73219,3-26
266,73223,21
267,73230,4-26
268,73243,3-12-30-33
269,73314,12-39
270,73356,22
271,73385,25-32-51
272,1,3
273,73453,1-25-36
274,1,3
275,73460,23-31-52
276,73493,14-31-32
277,73510,1-2-25-26
278,73516,26-32
279,73519,25
280,73526,21
281,73556,3-12-17
282,73557,2-8-13-17
283,73558,26-41
284,73626,1-2-36-52
285,73647,6
286,73649,3-22
287,73666,11-17-35
288,73710,3-47
289,73730,5-8-32
290,73732,25-27-30
291,73734,1-2
292,73735,3-36
293,73777,1-25-55
294,73780,26
295,73807,26
296,73808,2
297,73809,47-22
298,73811,26
299,73819,32-44
300,73820,54-25-21
301,73821,6-35
302,73823,2-6-22
303,73835,12-39
304,73836,23-31
305,73837,16-25-46
306,73838,12-26-31
307,73839,21-31
308,73841,26-21-53
309,73852,25-21-41
310,73864,2
311,73865,42
312,73867,9-12-23
313,73870,32
314,73871,31-32
315,73872,25
316,73873,25-33
317,73874,22-52
318,73875,16-27-42
319,73878,21-55
320,73879,41
321,73880,7-25-39
322,73882,26-33-41
323,73883,3-55
324,73884,1
325,73885,2
326,73890,3-23-26
327,73891,3-30-55
328,73892,3-30-35
329,73894,10-15-25
330,73897,12-39
331,73898,21-33
332,73899,22-33
333,73900,3-36
334,73901,2
335,73902,3-36
336,73906,21
337,73908,2-15-37-40
338,73912,26-32
339,73914,23-31
340,73917,26-19-32
341,73918,26-32
342,73921,26
343,73923,21-25
344,73926,12-25
345,73927,17-41-42
346,73929,14
347,73933,3-25
348,73935,26-30-31-39
349,73936,8-12
350,73937,26
351,73943,16-42
352,73944,16
353,73945,21-45
354,73946,32-31-28-55
355,73949,28
356,73951,1-2-31-32
357,73955,3-12-13-31-39
358,73956,26-30-31
359,73958,24-35
360,73962,30-36
361,73966,30-39
362,73969,25-23-31
363,73970,23-28
364,73972,30-3-31
365,73981,23
366,73986,2-7-32
367,73989,6-23-25-31
368,73991,2-6
369,2,4
370,73995,42
371,4,1
372,74048,2-46-49
373,74052,25
374,74067,17-25-31-42
375,2,1
376,74082,45-42
377,74095,22-41-55
378,74160,1-2-52
379,77291,25
380,77335,12-23-25
381,77442,1-2-6
382,77597,3-26-41-53
383,77655,22-28
384,77696,25-13-3-35
385,77709,3-23-29-52-53
386,77723,13-21-23
387,77741,12-13-24-26
388,77785,3-12-25
389,77795,22-26-31
390,77823,26-31
391,77825,27-30-33-49
392,77826,30-56
393,77982,3-22-25-30
394,2,1
395,78075,12-13-22
396,78083,26-29-41
397,78085,1-2-52-54
398,78118,13-21-24
399,78188,2-26-35
400,78192,2-53
401,78196,13-41
402,1,3
403,78215,12-21-30-41
404,78222,3-11-30-52
405,78224,2-36-47
406,78286,16-30
407,78287,22-23-30-32-42
408,78288,3-4-26
409,78291,39-55
410,78295,21-29-41
411,78297,12-26-31
412,78310,16-24
413,78311,13-14-16-18-42
414,78323,2-35
415,78336,24-54
416,78338,25-32-48
417,78339,15-22-28
418,78343,3-14-28-32-46
419,78349,3-12-13-25
420,78351,2-6-28
421,78363,1-2-25-30-41-49
422,78367,21-25-36
423,78368,4-12-13-52-53-54
424,78371,3-12-25-30-32-41
425,78372,2-23-25
426,78379,2-3-14-23-36
427,78384,1-2-36
428,78386,1-6-23
429,78387,25-26-32-51
430,78388,2-32-49
431,78390,26-32-37
432,78391,3-16-30-31-37
433,78392,2-31
434,78394,13-23
435,78399,14-20-52-54
436,78400,2-22-49
437,78404,14-29-42-52
438,78413,13-23-25-32
439,78415,10-17-25-32
440,78416,3-12-18
441,78418,1-2-6
442,78421,23-42
443,78423,13-21-27-28-31-41
444,78427,2-31-33
445,78428,14-23-25-35-42
446,78430,35
447,78433,12-13-41
448,78435,3-25-41
449,78438,55-54-52-27-56
450,78442,31-22-56
451,78449,25-35
452,78456,16-17-31-42
453,78461,14-19-32-37-42
454,78466,27-30-33-36
455,78467,2-3-12
456,78468,23-32-41
457,78482,21-41
458,78483,10-31-35
459,1,3
460,78492,14-21-27-35
461,78494,26
462,78495,10-26-49
463,78502,21-22-53
464,78512,30-31-39
465,78513,14-28
466,78557,14-22
467,78564,32-41-50
468,78578,35-55
469,78972,45
470,78989,23-24-55
471,4,1
472,80682,27
473,80683,21-42
474,80686,13-16
475,80786,42
476,80810,21-39-42
477,80813,8-17
478,80830,41-42
479,80834,24-27-33
480,80839,42
481,80842,31-38-42
482,80843,13-55
483,80848,9-10
484,80854,42
485,80865,24-42
486,3,2
487,81151,21-26
488,82552,7-22-27-30-37-47
489,82833,27-39-42
490,83282,31-32-41
491,83910,22
492,83982,25-27-32
493,84007,26-55
494,84037,12-16-31
495,84054,14-23-25
496,84098,3-25-30-36
497,84100,3-12-23-32
498,84134,14-27-31-32
499,84143,39-13-12-7-52
500,84150,30
501,84176,22-27
502,84177,24-48
503,84178,2-26
504,84179,26-42-55
505,84187,13-22-28
506,84191,2
507,84193,25-56
508,84196,17-32-42
509,84212,36-39
510,84215,2-6-8
511,84216,5-6
512,84218,2-3-30
513,84220,21-25
514,84221,31-41-44
515,84222,23-25-26
516,84224,2-55
517,84227,3-23-30-35
518,84230,17-22-41
519,84231,13-37-41
520,84238,21-26
521,4,3
522,84242,26-33
523,84251,8-55
524,84254,23-26
525,84256,14-22
526,84261,2-31
527,84266,21-25
528,84270,2-23-31-49
529,84273,35-36-42
530,84289,25-31-49
531,84292,41
532,3,1
533,84322,1-2-12
534,84323,8
535,84325,30-52
536,84342,3-12-18
537,84346,30-27-35
538,84351,17-27-30-31
539,84356,27-25-23-42
540,84357,31-27-3-41
541,84373,13-25
542,84377,2-3-37
543,84379,2-26
544,84396,25-34
545,84401,5-41
546,84403,5-31
547,84408,25-31-41-55
548,84416,26
549,85474,26-41
550,85589,3-27-31
551,85590,1-2
552,85591,24-40-42
553,85602,25-41
554,85610,8-26-30
555,85615,2-25
556,85633,26-49
557,85636,23-37
558,85646,9-37-39
559,85649,17-3-2-23
560,85651,31-41-42
561,85673,7-55
562,85678,31-25-2-55
563,85681,31-41-55
564,85692,26
565,85694,2-48
566,85699,26-42
567,85700,2-27
568,85720,3-7-24-25-30-41
569,85725,22-2-1-52
570,85731,1-2-36
571,85732,21-25-44
572,85742,23-32
573,85743,35-31-25-10-40-42
574,85810,38-37-12-39
575,85956,40-25-21-15-42
576,87854,10
577,88535,3-5-8
578,88558,9-25
579,88247,2-20
580,90921,26
581,90939,25
582,91189,2-49
583,91432,9-23
584,91994,21-25-27-31-51
585,92020,26
586,92082,13-28
587,92106,10-14-17-19-35
588,92321,26-55
589,92365,26-49
590,92400,26-31-39-52
591,92405,3-47
592,92437,1-2-25-30-47
593,92463,4-8
594,92507,51-46-41-25-12-53
595,92540,2-53
596,92552,4-23-26-32
597,92553,20-43
598,92609,49
599,92613,17-27
600,92618,4-23-30-32-37-53
601,92621,26-48
602,92623,10-26
603,92660,47
604,92663,6-30-31-46-47
605,92697,25-39-52
606,92704,22-25-30-47
607,92730,30-36-53
608,92734,4-9
609,92738,25-30-36-41
610,92751,10-14-16-22-25
611,92755,25-31-41
612,92787,2
613,92790,1-2-22-25-31-38
614,92793,1-6-22-30
615,92802,22-10-49
616,92808,10-22-53
617,92816,12-25-30-39
618,92829,10-25
619,92860,56
620,92902,8-10-16-27-51
621,92907,26
622,92933,6
623,92935,10-21-23
624,92940,10-14-16-21-23-41-45
625,93330,2-5-36
626,93331,16-14-17-19
627,93332,17-31-41-42
628,93334,3-39
629,93335,3-10-25
630,93336,26
631,93337,10-14-23-42-45-55
632,93343,21
633,93347,10-35
634,93357,14-35-37
635,93365,1-36
636,93366,8-14-15-16
637,93367,2-48
638,93368,2-6-25-31-41-47
639,93369,28-32-51
640,93370,26-53-55
641,93371,21
642,93372,49
643,93373,16-42
644,93374,55
645,93375,25-26-52-55
646,93377,5-8
647,3,2
648,93379,25-31
649,93380,22-23
650,93381,3
651,93382,54
652,93384,10-29-35
653,93386,2-12-25-27-32
654,93388,54-55
655,93394,13-26-37
656,93403,47-51
657,93404,14-16-17-42
658,93419,55
659,93425,26-30-31
660,93504,5-25
661,93510,23-26-36-41
662,93522,6
663,93573,2-12-35-53
664,93597,37-47
665,93608,21
666,93609,12-30
667,93620,6-23-36
668,93668,23-22
669,93703,12-26-39
670,93705,47
671,93706,29-12-7-46
672,93712,19-17-10-35-52
673,93733,22-28-41
674,93757,8-10
675,93852,26
676,93855,7-22-25
677,93863,35-17-41
678,93865,3-23-51
679,93898,2-6-35
680,93899,6
681,93901,2-6-35
682,93902,2-6-56
683,93906,22-31-40
684,93913,21-41-49
685,93915,1-39
686,93917,10-32-35
687,93919,13-26-49-55
688,93921,2-31
689,93923,16-25-42-47
690,93925,25-30-39
691,93926,25-26
692,93929,31-52
693,93930,31-26-25-9
694,93931,25-30-36
695,93938,26
696,93939,14-42
697,93941,7-22-30-31-39
698,3,2
699,93952,25
700,93954,1-2-36
701,3,2
702,93958,12-39
703,93959,6-22
704,93963,2-36-47
705,93967,21-25-41-51
706,93968,6
707,93969,10-25
708,93970,30-52
709,93971,31-41
710,93972,12-33
711,93973,16-25-52-54
712,93975,2-18-34
713,93978,23-28-31-47-49-55
714,93981,16-30-37-55-56
715,93982,25-53
716,93986,1-2
717,93989,2
718,93991,2-25-30
719,93992,2
720,93993,21-22-23
721,1,2
722,93995,1-2-31-36
723,93997,16-25-31
724,93998,1-2-27
725,93999,31-35
726,94000,26
727,94001,2
728,94003,16-31-55
729,94004,3-16-24
730,94006,2-6
731,94008,6
732,1,3
733,94010,2-4-35
734,94011,41-47
735,94014,12-41
736,94018,1-2-26-31-52
737,94019,2-35
738,94020,19-17-14-10-9-30-37
739,94021,51-53
740,94022,16-24-26
741,94023,22-32-52
742,94024,10-14
743,94025,3-23-31-53
744,94026,14-16
745,94029,22-23-52-54
746,94030,6-16-32
747,94031,14-16
748,94032,2
749,94033,25-26-41
750,94034,26-28-49-53
751,94035,12-39
752,94037,3-5-52
753,94040,7-23-25-30-31
754,94041,4-53
755,94042,2-23-30-32-37-41
756,94043,49-53
757,94044,42-21-48
758,94045,1-2-39
759,94046,16-17-19
760,94048,16-19-42-46
761,94049,7-22-27-31
762,94052,15-11-35
763,94053,22-25-30-39
764,94054,19
765,3,1
766,94056,42-45
767,94057,37-36-30-47-48-51
768,94059,2-25-35
769,94060,6-26-53
770,94061,37-41-53
771,94062,12-24-25
772,94063,24-39-55
773,94064,5-21-32-53
774,94065,3-39
775,94066,2-53
776,94067,37
777,94068,6-25-30-31
778,94069,16-25-27
779,94070,12-55
780,94071,26
781,94072,10-23-25-29-37-38-55
782,94073,23-32
783,94074,12-39
784,94075,41
785,94076,8-10-31-42
786,94077,10
787,94078,14-17-25-30
788,94079,26-41
789,94080,9
790,1,3
791,94082,1-22
792,94083,29
793,94085,36-49
794,94086,26-29
795,94087,12-25
796,94088,21-25-27-31
797,94091,3-24-26
798,94092,1-2-31
799,94093,9-22-29-53
800,94094,25-42
801,94095,13-26
802,94096,13
803,94097,30-46-55
804,94098,2
805,94099,1-22
806,94100,26
807,4,1
808,94103,8
809,94104,5-9
810,94105,21-41
811,94108,8-10-48
812,94109,10
813,94110,2-6-35
814,94112,10-14-17-19
815,94115,5-36
816,94116,22
817,94122,35-6-52
818,94138,21-33
819,94145,2-12
820,98201,3-47
821,98202,2-12-25
822,98204,3-22-31-41-52
823,98206,2-30-37-40
824,98223,14-23-41-47
825,98230,22-24-31
826,98252,3-23-30-31
827,98266,3-23-31
828,98309,2-31-39
829,98311,35
830,98315,14-17-19-23-32-42
831,98319,2-3-12-38-46
832,98323,25-22-30
833,98329,10-13
834,98334,7-22-25-41
835,98335,7-23-41-50
836,98338,25-19-17-14-30
837,98339,10-22-27-55
838,98340,47-35-31-29-2-52
839,98342,25-26-27-41
840,98343,12-25
841,3,2
842,98346,23-30-37
843,98347,16-26-30-32
844,98348,31-25-11-40
845,98353,25-30-55
846,98354,19-29-42-47
847,98356,10-22-32-37
848,98357,16-25-27-31
849,98360,12-18-30-31
850,98364,3-4-14-23
851,98370,3-31-35-52
852,98372,23-26-31-32
853,98378,12-31-47-51
854,98379,10-19-23-29
855,98382,30-23-22-37
856,98383,14-10-42-47
857,98384,7-17-26-47
858,98386,31-32
859,98389,3-23-29-50
860,98397,2-22-23
861,98423,10-14-19-27
862,3,4
863,99136,14-22-42
864,99146,14-16-25-47-53
865,99150,2-25-47
866,99178,2-16-26
867,99246,2-47-52
868,99252,2
869,99254,1-6-31-47
870,99257,8-31-37
871,99298,16-31-32-42
872,99307,2-3-32
873,99311,7-12-31-39
874,99324,6-41
875,99326,17-22-27-30-37-46-49
876,99330,13-22-31-37-53
877,99332,21-27-29-41
878,99334,10-25-35
879,4,2
880,99336,32-42
881,99350,2-6-23
882,99369,2-10-42
883,99374,14-35-37
884,99387,16-27-37-41
885,99388,21-51
886,99390,1-31-47
887,99703,16-26-31
888,99866,22-23-52-54
889,99878,2-29-32-52
890,99917,26-39-53
891,99924,2-3-12-14-32
892,99925,1-2-41
893,99956,2-52
894,99985,27-19-17-16-14-42
895,100026,12-25-31
896,100857,31-41
897,101008,21-25
898,101009,21-25-27
899,4,2
900,101165,43-31-6-2-49
901,101176,8-14-47-48-49
902,101229,14-22-25-42
903,101273,10-14-19-25-29-31-37
904,101286,30-32-50
905,101455,16-21-42
906,101748,1-26-51
907,101750,23-25-27-39
908,101751,31-42-45-48
909,101792,1-26
910,106396,8-10-29-42-49
911,106421,8-10-16-23
912,106460,42
913,106464,10-17-27-42
914,106473,16-14-8-19
915,106531,16-32
916,106552,14-27-31-32-52
917,106634,23-17-10-8-31
918,1,4
919,1,2
920,108133,14-10-9-42
921,108134,10-16-42
922,108137,8-10-14-16-42
923,108365,25-46-55
924,108366,9-26-42
925,108367,19-16-25
926,108370,32-27-2-43
927,104088,21-22
928,104992,2-45
929,105028,24-48
930,105276,25-21-26
931,105478,31
932,106137,41-43-49-55
933,106209,8-17
934,106376,26-56
935,106511,17-14-10-27
936,106538,26-25-22-52
937,106654,42-17-16-10-9
938,106683,22-10-8
939,106767,8-33-53
940,106867,2-6-26
941,106882,9-26
942,106885,25-17-10
943,106907,26-33
944,106916,10-14-16-42
945,106928,3-29-52
946,106935,30-55
947,106952,2-31-49
948,106954,39-55
949,106955,8-17-33
950,106988,17-19-42-49
951,1,4
952,106999,25-55
953,107025,12
954,107033,2-26
955,107055,36-26-3-49
956,107073,2-17
957,107109,22-23-41
958,107112,45
959,107128,17
960,107129,22-31-32
961,107144,22-34-52
962,107145,22-34-36-52-53
963,107162,26-55-56
964,107163,26-56
965,107164,41-30-25-42
966,107169,22-19-25
967,107170,25-2-52
968,107172,16-26-42-55
969,107175,21
970,4,3
971,107196,12-49-56
972,107197,9-17-53
973,107198,49-53-55-56
974,107201,8-41
975,107215,9-22
976,107216,42-19-16-14
977,107219,23-31
978,107220,25-17-56
979,107227,53-22-2
980,107241,1-22-30-37
981,107242,17-42
982,107243,6-47
983,107268,25-22-42
984,107270,41
985,107274,41
986,107275,39-2-52
987,107277,12
988,107278,23-31-41
989,107279,30-35-36
990,107280,10-35-52
991,107285,25-55
992,107290,21-51
993,107291,26
994,107292,25-17-27-32
995,107294,31-32
996,107296,23
997,107297,17-2-1-52
998,107300,10-17-19-35-42-51
999,107301,41-45
1000,107305,13
1001,107306,10-14-17-42-55
1002,2,3
1003,107308,45
1004,107315,8-10-17-42
1005,107325,49-23-22-56
1006,107326,14-42
1007,107362,8-10-53
1008,107972,7-30
1009,108052,42-27-17
1010,108093,9-10-26-42
1011,108185,36
1012,108216,36-53
1013,108245,25-16-14-42
1014,108324,22-52
1015,108347,36-25-2-53
1016,108375,2-36
1017,108376,17-36-52
1018,108385,7-26-33-36
1019,108472,35-36
1020,108525,47-49
1021,108528,18-26
1022,108543,14-17-19-42
1023,108549,22-56
1024,108585,2-55-56
1025,108635,18-31
1026,108648,35-49
1027,108666,25-56
1028,108668,31-25-2-1-39
1029,108686,16-21-42
1030,3,1
1031,108692,4-42
1032,108694,26-30
1033,108695,25-19-1-52
1034,108698,12-18
1035,108699,18-22-25-41
1036,108701,53-52-25-12-55
1037,108702,16-17-42
1038,108703,16-22-42
1039,1,2
1040,108706,5-17-35
1041,108707,27-8-36
1042,108708,17-6-2-42
1043,108709,42-55
1044,108712,26-41
1045,108713,22-26-30-50
1046,108714,21
1047,108715,42-55
1048,108717,32-41
1049,108721,26-36
1050,108723,4-22-31-53
1051,108728,12-52
1052,108729,41-49
1053,1,4
1054,108731,55-31-22
1055,108732,2-16-42
1056,108733,7-8-30-52
1057,108734,11
1058,108735,42-55-56
1059,108737,17-33-36
1060,108738,2-17-52
1061,108739,35-2-53
1062,108740,16-42-53
1063,108743,8-9
1064,108744,2-6-17-31-38-43-49
1065,108748,31-23-8-53
1066,108749,26
1067,108750,36-35-32
1068,108751,2-12-18
1069,108752,28
1070,108753,26-31
1071,108755,5-23-29
1072,108756,23-36
1073,108757,26
1074,108758,16-31-42
1075,108760,30-41
1076,108762,9-53
1077,108764,9-24-55
1078,108765,16-42
1079,108766,11-41
1080,108767,14-17-19-42
1081,108768,5-35-36
1082,4,1
1083,108771,26
1084,108773,53-26-2-55
1085,108774,14-17-42
1086,108775,37-52-53
1087,108776,36-33-26-3
1088,108777,26-36
1089,108779,2
1090,108782,55-56
1091,108783,42-35-27-25-19-17-14-10-8
1092,108784,42-25-16-14-51
1093,108785,17-42
1094,108786,26-30-31-55-56
1095,108788,10-36
1096,3,1
1097,108790,16-17-19-42
1098,108791,2
1099,108792,20-21-26-32
1100,108794,26-16-42
1101,108795,42-25-16-55
1102,108801,10-16-17-19-27-35-42
1103,108802,22-31-52
1104,1,2
1105,2,3
1106,108805,16-19-42
1107,108806,10-16-17-42
1108,108809,7-22-26-31-39
1109,108810,42-36-16-9
1110,108811,2-6
1111,108812,37-36-9-53
1112,4,1
1113,108814,19-43-56
1114,108815,51-55
1115,108816,42
1116,108817,53-52-25-55
1117,108819,32-17-9-36
1118,108820,21-22-25-44
1119,108821,9-14-17-42
1120,108823,8-10-17-35-42
1121,108824,26-32-36
1122,108825,52
1123,108828,26-49
1124,108829,12
1125,108830,49-55
1126,108831,42-17
1127,108832,22
1128,108836,9-22-26-52-53
1129,108837,17-35-56
1130,108839,21-26-33-36
1131,108840,5-29-53
1132,108841,8-17-19
1133,108843,16-42
1134,108844,16-17-19-42
1135,108888,2-3-54
1136,108972,10-42
1137,118698,3-26-32-36-53
1138,118725,1-2-51
1139,120084,3-53
1140,120091,21-31-48
1141,120108,2-28-32-46-52-53
1142,120186,3-4-25-29-51-52
1143,120463,3-52-53
1144,120536,1-2-26-41
1145,120561,14-25-32-52
