paper,subtopics
58571,2
59379,13
59379,22
59379,31
60650,2
60650,26
60654,2
60654,55
60679,6
60679,22
60679,38
60748,21
60748,22
60806,27
60806,42
60830,12
60830,39
61053,4
61053,32
61054,26
61054,36
61063,2
61063,55
61088,6
61130,4
61130,25
61130,30
61130,37
61131,8
61131,14
61131,16
61131,22
61144,2
61144,6
61144,52
61151,32
61151,27
61151,26
61151,36
61174,6
61193,26
61420,13
61420,36
61420,39
61420,41
61432,22
61432,3
61432,25
61435,3
61435,22
61435,25
61435,41
61438,2
61438,6
61438,43
61446,10
61446,19
61446,35
61452,5
61452,17
61453,21
61453,30
61454,30
61454,39
61462,5
61462,22
61473,2
61478,2
61478,29
61478,46
61479,1
61479,25
61479,30
61479,53
61511,21
61534,21
61534,41
61534,47
61534,51
61536,2
61536,25
61540,10
61540,22
61540,31
61540,47
61541,2
61541,1
61541,22
61545,3
61545,23
61545,31
61545,52
61562,2
61570,24
61570,26
61572,23
61572,28
61572,32
61580,22
61636,26
61636,6
61636,2
61636,36
61637,6
61637,30
61689,20
61689,32
61695,7
61695,30
61695,31
61783,1
61783,23
61783,29
61783,36
61795,22
61795,30
61810,3
61810,5
61810,14
61810,52
61814,6
61814,26
61815,14
61815,22
61816,3
61816,12
61834,12
61834,23
61834,26
61834,31
61843,15
61843,37
61881,12
61881,26
61881,49
61881,55
61883,6
61883,35
61885,6
61885,41
61931,6
61931,30
61931,36
61952,26
61952,32
61991,6
61991,25
61991,26
61991,53
62167,52
62169,22
62169,31
62175,7
62175,12
62175,25
62175,28
62175,30
62175,38
62175,39
62178,21
62178,23
62180,3
62180,36
62181,41
62194,6
62194,2
62194,35
62201,3
62201,55
62205,12
62206,12
62206,33
62206,37
62219,15
62219,41
62222,1
62222,22
62222,25
62241,7
62241,12
62241,13
62264,6
62265,1
62265,2
62266,36
62272,26
62283,7
62283,17
62283,25
62283,39
62296,35
62296,13
62296,12
62296,39
62298,31
62298,19
62298,16
62298,42
62299,27
62299,33
62301,9
62301,31
62317,1
62317,2
62317,13
62317,30
62317,36
62319,7
62319,39
62319,41
62319,53
62320,2
62320,23
62320,31
62323,13
62323,23
62323,41
62327,21
62327,31
62327,41
62330,37
62330,23
62330,19
62330,16
62330,8
62330,42
62330,47
62334,24
62334,25
62334,46
62334,48
62341,3
62342,10
62342,14
62342,17
62343,3
62343,25
62343,36
62344,22
62345,3
62345,41
62347,30
62349,41
62351,3
62351,22
62352,2
62352,25
62352,31
62356,2
62356,4
62359,13
62359,30
62359,31
62359,41
62360,23
62360,26
62360,33
62362,3
62366,22
62366,25
62366,41
62369,3
62369,49
62370,2
62372,23
62372,17
62372,30
62374,1
62374,30
62382,1
62382,2
62382,36
62383,14
62383,17
62383,53
62394,8
62394,41
62400,41
62408,13
62408,27
62408,31
62408,41
62408,46
62410,35
62410,36
62411,23
62411,25
62411,37
62412,18
62412,27
62413,2
62413,3
62414,15
62414,26
62414,48
62415,38
62415,31
62415,1
62415,47
62416,3
62416,23
62416,30
62417,3
62418,17
62418,14
62418,8
62418,2
62418,19
62419,3
62422,26
62422,15
62422,32
62425,23
62425,25
62425,31
62425,47
62425,48
62428,8
62428,17
62428,27
62436,31
62436,32
62436,41
62438,21
62438,22
62438,53
62439,7
62439,12
62439,13
62439,21
62439,27
62440,30
62440,39
62440,42
62442,3
62442,12
62442,36
62442,51
62442,52
62443,12
62443,23
62443,53
62444,12
62444,22
62444,30
62444,51
62446,3
62447,2
62447,25
62448,3
62448,27
62448,44
62448,55
62450,3
62450,36
62451,25
62452,13
62452,30
62452,41
62454,26
62454,39
62454,41
62455,7
62455,39
62456,2
62456,21
62456,36
62456,47
62459,13
62459,25
62459,55
62461,13
62461,26
62461,31
62462,3
62463,3
62463,36
62464,3
62464,30
62464,55
62466,21
62466,23
62466,27
62467,12
62467,25
62467,30
62468,26
62468,32
62469,10
62469,14
62469,24
62469,42
62470,3
62470,26
62470,36
62471,7
62471,26
62471,30
62471,37
62471,41
62471,46
62471,47
62471,51
62472,21
62473,12
62473,31
62474,2
62476,3
62476,29
62477,3
62477,29
62477,31
62477,46
62478,26
62479,3
62479,12
62480,32
62481,6
62481,25
62481,41
62482,56
62482,25
62483,25
62483,39
62483,52
62484,22
62484,30
62486,30
62486,31
62486,41
62487,14
62487,17
62491,26
62491,32
62492,30
62492,32
62493,21
62493,25
62493,41
62494,3
62494,25
62494,32
62494,39
62495,15
62495,22
62495,31
62495,49
62497,3
62497,12
62497,14
62498,3
62498,30
62499,25
62499,31
62500,30
62500,31
62500,32
62500,39
62500,52
62501,21
62501,27
62501,47
62503,3
62503,12
62504,21
62504,45
62505,12
62505,21
62507,7
62507,23
62507,25
62507,31
62508,2
62508,12
62508,25
62509,37
62509,25
62509,22
62511,31
62511,22
62511,42
62511,53
62515,21
62515,25
62515,44
62516,14
62516,21
62516,28
62516,31
62516,48
62519,10
62519,15
62519,22
62519,25
62519,31
62519,42
62519,56
62520,8
62520,30
62520,31
62521,21
62521,54
62522,1
62522,3
62522,8
62522,22
62522,25
62523,44
62523,41
62523,29
62523,55
62524,22
62524,28
62525,16
62525,26
62525,42
62526,21
62526,23
62527,26
62527,39
62528,2
62528,33
62529,14
62529,16
62529,17
62529,19
62529,25
62529,27
62529,42
62530,7
62530,22
62530,39
62531,2
62531,25
62531,30
62531,52
62532,1
62532,2
62532,6
62533,3
62533,7
62533,23
62533,30
62533,36
62533,52
62533,53
62535,21
62537,23
62537,31
62538,2
62538,25
62538,49
62539,2
62539,30
62539,31
62539,36
62542,8
62542,33
62543,10
62543,23
62543,37
62543,55
62544,2
62544,3
62544,12
62546,13
62546,25
62546,26
62546,55
62549,23
62551,8
62551,14
62551,21
62552,3
62552,13
62552,23
62553,8
62553,14
62553,25
62572,12
62572,39
62898,31
62898,33
68089,22
68089,3
68089,45
68525,31
69419,26
69845,26
69845,22
69845,31
70580,26
70580,30
70702,2
70702,25
70702,32
70722,2
70722,31
70781,21
70781,41
70782,22
70782,6
70836,26
70836,8
70836,39
70868,12
70868,18
70874,26
70874,28
70874,56
70882,3
70882,26
71185,32
71185,33
71185,41
71209,26
71209,36
71295,22
71295,51
72700,3
72833,22
72840,26
72840,30
72840,32
72840,33
72860,25
72860,42
72870,2
72870,31
72874,22
72874,28
72885,26
72885,31
72921,1
72921,2
72921,22
72927,26
72931,35
72931,30
72931,12
72931,39
72959,22
72959,26
72963,21
72963,42
72976,10
72976,19
72976,21
72993,21
72993,41
73007,11
73007,3
73007,35
73038,2
73038,6
73039,16
73039,33
73039,42
73040,3
73040,22
73040,28
73042,21
73044,32
73066,21
73066,44
73087,21
73087,41
73120,1
73120,35
73152,28
73171,33
73173,41
73173,45
73175,21
73175,45
73176,32
73207,17
73207,25
73207,37
73207,42
73216,3
73216,41
73219,3
73219,26
73223,21
73230,4
73230,26
73243,3
73243,12
73243,30
73243,33
73314,12
73314,39
73356,22
73385,25
73385,32
73385,51
73453,1
73453,25
73453,36
73460,23
73460,31
73460,52
73493,14
73493,31
73493,32
73510,1
73510,2
73510,25
73510,26
73516,26
73516,32
73519,25
73526,21
73556,3
73556,12
73556,17
73557,2
73557,8
73557,13
73557,17
73558,26
73558,41
73626,1
73626,2
73626,36
73626,52
73647,6
73649,3
73649,22
73666,11
73666,17
73666,35
73710,3
73710,47
73730,5
73730,8
73730,32
73732,25
73732,27
73732,30
73734,1
73734,2
73735,3
73735,36
73777,1
73777,25
73777,55
73780,26
73807,26
73808,2
73809,47
73809,22
73811,26
73819,32
73819,44
73820,54
73820,25
73820,21
73821,6
73821,35
73823,2
73823,6
73823,22
73835,12
73835,39
73836,23
73836,31
73837,16
73837,25
73837,46
73838,12
73838,26
73838,31
73839,21
73839,31
73841,26
73841,21
73841,53
73852,25
73852,21
73852,41
73864,2
73865,42
73867,9
73867,12
73867,23
73870,32
73871,31
73871,32
73872,25
73873,25
73873,33
73874,22
73874,52
73875,16
73875,27
73875,42
73878,21
73878,55
73879,41
73880,7
73880,25
73880,39
73882,26
73882,33
73882,41
73883,3
73883,55
73884,1
73885,2
73890,3
73890,23
73890,26
73891,3
73891,30
73891,55
73892,3
73892,30
73892,35
73894,10
73894,15
73894,25
73897,12
73897,39
73898,21
73898,33
73899,22
73899,33
73900,3
73900,36
73901,2
73902,3
73902,36
73906,21
73908,2
73908,15
73908,37
73908,40
73912,26
73912,32
73914,23
73914,31
73917,26
73917,19
73917,32
73918,26
73918,32
73921,26
73923,21
73923,25
73926,12
73926,25
73927,17
73927,41
73927,42
73929,14
73933,3
73933,25
73935,26
73935,30
73935,31
73935,39
73936,8
73936,12
73937,26
73943,16
73943,42
73944,16
73945,21
73945,45
73946,32
73946,31
73946,28
73946,55
73949,28
73951,1
73951,2
73951,31
73951,32
73955,3
73955,12
73955,13
73955,31
73955,39
73956,26
73956,30
73956,31
73958,24
73958,35
73962,30
73962,36
73966,30
73966,39
73969,25
73969,23
73969,31
73970,23
73970,28
73972,30
73972,3
73972,31
73981,23
73986,2
73986,7
73986,32
73989,6
73989,23
73989,25
73989,31
73991,2
73991,6
73995,42
74048,2
74048,46
74048,49
74052,25
74067,17
74067,25
74067,31
74067,42
74082,45
74082,42
74095,22
74095,41
74095,55
74160,1
74160,2
74160,52
77291,25
77335,12
77335,23
77335,25
77442,1
77442,2
77442,6
77597,3
77597,26
77597,41
77597,53
77655,22
77655,28
77696,25
77696,13
77696,3
77696,35
77709,3
77709,23
77709,29
77709,52
77709,53
77723,13
77723,21
77723,23
77741,12
77741,13
77741,24
77741,26
77785,3
77785,12
77785,25
77795,22
77795,26
77795,31
77823,26
77823,31
77825,27
77825,30
77825,33
77825,49
77826,30
77826,56
77982,3
77982,22
77982,25
77982,30
78075,12
78075,13
78075,22
78083,26
78083,29
78083,41
78085,1
78085,2
78085,52
78085,54
78118,13
78118,21
78118,24
78188,2
78188,26
78188,35
78192,2
78192,53
78196,13
78196,41
78215,12
78215,21
78215,30
78215,41
78222,3
78222,11
78222,30
78222,52
78224,2
78224,36
78224,47
78286,16
78286,30
78287,22
78287,23
78287,30
78287,32
78287,42
78288,3
78288,4
78288,26
78291,39
78291,55
78295,21
78295,29
78295,41
78297,12
78297,26
78297,31
78310,16
78310,24
78311,13
78311,14
78311,16
78311,18
78311,42
78323,2
78323,35
78336,24
78336,54
78338,25
78338,32
78338,48
78339,15
78339,22
78339,28
78343,3
78343,14
78343,28
78343,32
78343,46
78349,3
78349,12
78349,13
78349,25
78351,2
78351,6
78351,28
78363,1
78363,2
78363,25
78363,30
78363,41
78363,49
78367,21
78367,25
78367,36
78368,4
78368,12
78368,13
78368,52
78368,53
78368,54
78371,3
78371,12
78371,25
78371,30
78371,32
78371,41
78372,2
78372,23
78372,25
78379,2
78379,3
78379,14
78379,23
78379,36
78384,1
78384,2
78384,36
78386,1
78386,6
78386,23
78387,25
78387,26
78387,32
78387,51
78388,2
78388,32
78388,49
78390,26
78390,32
78390,37
78391,3
78391,16
78391,30
78391,31
78391,37
78392,2
78392,31
78394,13
78394,23
78399,14
78399,20
78399,52
78399,54
78400,2
78400,22
78400,49
78404,14
78404,29
78404,42
78404,52
78413,13
78413,23
78413,25
78413,32
78415,10
78415,17
78415,25
78415,32
78416,3
78416,12
78416,18
78418,1
78418,2
78418,6
78421,23
78421,42
78423,13
78423,21
78423,27
78423,28
78423,31
78423,41
78427,2
78427,31
78427,33
78428,14
78428,23
78428,25
78428,35
78428,42
78430,35
78433,12
78433,13
78433,41
78435,3
78435,25
78435,41
78438,55
78438,54
78438,52
78438,27
78438,56
78442,31
78442,22
78442,56
78449,25
78449,35
78456,16
78456,17
78456,31
78456,42
78461,14
78461,19
78461,32
78461,37
78461,42
78466,27
78466,30
78466,33
78466,36
78467,2
78467,3
78467,12
78468,23
78468,32
78468,41
78482,21
78482,41
78483,10
78483,31
78483,35
78492,14
78492,21
78492,27
78492,35
78494,26
78495,10
78495,26
78495,49
78502,21
78502,22
78502,53
78512,30
78512,31
78512,39
78513,14
78513,28
78557,14
78557,22
78564,32
78564,41
78564,50
78578,35
78578,55
78972,45
78989,23
78989,24
78989,55
80682,27
80683,21
80683,42
80686,13
80686,16
80786,42
80810,21
80810,39
80810,42
80813,8
80813,17
80830,41
80830,42
80834,24
80834,27
80834,33
80839,42
80842,31
80842,38
80842,42
80843,13
80843,55
80848,9
80848,10
80854,42
80865,24
80865,42
81151,21
81151,26
82552,7
82552,22
82552,27
82552,30
82552,37
82552,47
82833,27
82833,39
82833,42
83282,31
83282,32
83282,41
83910,22
83982,25
83982,27
83982,32
84007,26
84007,55
84037,12
84037,16
84037,31
84054,14
84054,23
84054,25
84098,3
84098,25
84098,30
84098,36
84100,3
84100,12
84100,23
84100,32
84134,14
84134,27
84134,31
84134,32
84143,39
84143,13
84143,12
84143,7
84143,52
84150,30
84176,22
84176,27
84177,24
84177,48
84178,2
84178,26
84179,26
84179,42
84179,55
84187,13
84187,22
84187,28
84191,2
84193,25
84193,56
84196,17
84196,32
84196,42
84212,36
84212,39
84215,2
84215,6
84215,8
84216,5
84216,6
84218,2
84218,3
84218,30
84220,21
84220,25
84221,31
84221,41
84221,44
84222,23
84222,25
84222,26
84224,2
84224,55
84227,3
84227,23
84227,30
84227,35
84230,17
84230,22
84230,41
84231,13
84231,37
84231,41
84238,21
84238,26
84242,26
84242,33
84251,8
84251,55
84254,23
84254,26
84256,14
84256,22
84261,2
84261,31
84266,21
84266,25
84270,2
84270,23
84270,31
84270,49
84273,35
84273,36
84273,42
84289,25
84289,31
84289,49
84292,41
84322,1
84322,2
84322,12
84323,8
84325,30
84325,52
84342,3
84342,12
84342,18
84346,30
84346,27
84346,35
84351,17
84351,27
84351,30
84351,31
84356,27
84356,25
84356,23
84356,42
84357,31
84357,27
84357,3
84357,41
84373,13
84373,25
84377,2
84377,3
84377,37
84379,2
84379,26
84396,25
84396,34
84401,5
84401,41
84403,5
84403,31
84408,25
84408,31
84408,41
84408,55
84416,26
85474,26
85474,41
85589,3
85589,27
85589,31
85590,1
85590,2
85591,24
85591,40
85591,42
85602,25
85602,41
85610,8
85610,26
85610,30
85615,2
85615,25
85633,26
85633,49
85636,23
85636,37
85646,9
85646,37
85646,39
85649,17
85649,3
85649,2
85649,23
85651,31
85651,41
85651,42
85673,7
85673,55
85678,31
85678,25
85678,2
85678,55
85681,31
85681,41
85681,55
85692,26
85694,2
85694,48
85699,26
85699,42
85700,2
85700,27
85720,3
85720,7
85720,24
85720,25
85720,30
85720,41
85725,22
85725,2
85725,1
85725,52
85731,1
85731,2
85731,36
85732,21
85732,25
85732,44
85742,23
85742,32
85743,35
85743,31
85743,25
85743,10
85743,40
85743,42
85810,38
85810,37
85810,12
85810,39
85956,40
85956,25
85956,21
85956,15
85956,42
87854,10
88535,3
88535,5
88535,8
88558,9
88558,25
88247,2
88247,20
90921,26
90939,25
91189,2
91189,49
91432,9
91432,23
91994,21
91994,25
91994,27
91994,31
91994,51
92020,26
92082,13
92082,28
92106,10
92106,14
92106,17
92106,19
92106,35
92321,26
92321,55
92365,26
92365,49
92400,26
92400,31
92400,39
92400,52
92405,3
92405,47
92437,1
92437,2
92437,25
92437,30
92437,47
92463,4
92463,8
92507,51
92507,46
92507,41
92507,25
92507,12
92507,53
92540,2
92540,53
92552,4
92552,23
92552,26
92552,32
92553,20
92553,43
92609,49
92613,17
92613,27
92618,4
92618,23
92618,30
92618,32
92618,37
92618,53
92621,26
92621,48
92623,10
92623,26
92660,47
92663,6
92663,30
92663,31
92663,46
92663,47
92697,25
92697,39
92697,52
92704,22
92704,25
92704,30
92704,47
92730,30
92730,36
92730,53
92734,4
92734,9
92738,25
92738,30
92738,36
92738,41
92751,10
92751,14
92751,16
92751,22
92751,25
92755,25
92755,31
92755,41
92787,2
92790,1
92790,2
92790,22
92790,25
92790,31
92790,38
92793,1
92793,6
92793,22
92793,30
92802,22
92802,10
92802,49
92808,10
92808,22
92808,53
92816,12
92816,25
92816,30
92816,39
92829,10
92829,25
92860,56
92902,8
92902,10
92902,16
92902,27
92902,51
92907,26
92933,6
92935,10
92935,21
92935,23
92940,10
92940,14
92940,16
92940,21
92940,23
92940,41
92940,45
93330,2
93330,5
93330,36
93331,16
93331,14
93331,17
93331,19
93332,17
93332,31
93332,41
93332,42
93334,3
93334,39
93335,3
93335,10
93335,25
93336,26
93337,10
93337,14
93337,23
93337,42
93337,45
93337,55
93343,21
93347,10
93347,35
93357,14
93357,35
93357,37
93365,1
93365,36
93366,8
93366,14
93366,15
93366,16
93367,2
93367,48
93368,2
93368,6
93368,25
93368,31
93368,41
93368,47
93369,28
93369,32
93369,51
93370,26
93370,53
93370,55
93371,21
93372,49
93373,16
93373,42
93374,55
93375,25
93375,26
93375,52
93375,55
93377,5
93377,8
93379,25
93379,31
93380,22
93380,23
93381,3
93382,54
93384,10
93384,29
93384,35
93386,2
93386,12
93386,25
93386,27
93386,32
93388,54
93388,55
93394,13
93394,26
93394,37
93403,47
93403,51
93404,14
93404,16
93404,17
93404,42
93419,55
93425,26
93425,30
93425,31
93504,5
93504,25
93510,23
93510,26
93510,36
93510,41
93522,6
93573,2
93573,12
93573,35
93573,53
93597,37
93597,47
93608,21
93609,12
93609,30
93620,6
93620,23
93620,36
93668,23
93668,22
93703,12
93703,26
93703,39
93705,47
93706,29
93706,12
93706,7
93706,46
93712,19
93712,17
93712,10
93712,35
93712,52
93733,22
93733,28
93733,41
93757,8
93757,10
93852,26
93855,7
93855,22
93855,25
93863,35
93863,17
93863,41
93865,3
93865,23
93865,51
93898,2
93898,6
93898,35
93899,6
93901,2
93901,6
93901,35
93902,2
93902,6
93902,56
93906,22
93906,31
93906,40
93913,21
93913,41
93913,49
93915,1
93915,39
93917,10
93917,32
93917,35
93919,13
93919,26
93919,49
93919,55
93921,2
93921,31
93923,16
93923,25
93923,42
93923,47
93925,25
93925,30
93925,39
93926,25
93926,26
93929,31
93929,52
93930,31
93930,26
93930,25
93930,9
93931,25
93931,30
93931,36
93938,26
93939,14
93939,42
93941,7
93941,22
93941,30
93941,31
93941,39
93952,25
93954,1
93954,2
93954,36
93958,12
93958,39
93959,6
93959,22
93963,2
93963,36
93963,47
93967,21
93967,25
93967,41
93967,51
93968,6
93969,10
93969,25
93970,30
93970,52
93971,31
93971,41
93972,12
93972,33
93973,16
93973,25
93973,52
93973,54
93975,2
93975,18
93975,34
93978,23
93978,28
93978,31
93978,47
93978,49
93978,55
93981,16
93981,30
93981,37
93981,55
93981,56
93982,25
93982,53
93986,1
93986,2
93989,2
93991,2
93991,25
93991,30
93992,2
93993,21
93993,22
93993,23
93995,1
93995,2
93995,31
93995,36
93997,16
93997,25
93997,31
93998,1
93998,2
93998,27
93999,31
93999,35
94000,26
94001,2
94003,16
94003,31
94003,55
94004,3
94004,16
94004,24
94006,2
94006,6
94008,6
94010,2
94010,4
94010,35
94011,41
94011,47
94014,12
94014,41
94018,1
94018,2
94018,26
94018,31
94018,52
94019,2
94019,35
94020,19
94020,17
94020,14
94020,10
94020,9
94020,30
94020,37
94021,51
94021,53
94022,16
94022,24
94022,26
94023,22
94023,32
94023,52
94024,10
94024,14
94025,3
94025,23
94025,31
94025,53
94026,14
94026,16
94029,22
94029,23
94029,52
94029,54
94030,6
94030,16
94030,32
94031,14
94031,16
94032,2
94033,25
94033,26
94033,41
94034,26
94034,28
94034,49
94034,53
94035,12
94035,39
94037,3
94037,5
94037,52
94040,7
94040,23
94040,25
94040,30
94040,31
94041,4
94041,53
94042,2
94042,23
94042,30
94042,32
94042,37
94042,41
94043,49
94043,53
94044,42
94044,21
94044,48
94045,1
94045,2
94045,39
94046,16
94046,17
94046,19
94048,16
94048,19
94048,42
94048,46
94049,7
94049,22
94049,27
94049,31
94052,15
94052,11
94052,35
94053,22
94053,25
94053,30
94053,39
94054,19
94056,42
94056,45
94057,37
94057,36
94057,30
94057,47
94057,48
94057,51
94059,2
94059,25
94059,35
94060,6
94060,26
94060,53
94061,37
94061,41
94061,53
94062,12
94062,24
94062,25
94063,24
94063,39
94063,55
94064,5
94064,21
94064,32
94064,53
94065,3
94065,39
94066,2
94066,53
94067,37
94068,6
94068,25
94068,30
94068,31
94069,16
94069,25
94069,27
94070,12
94070,55
94071,26
94072,10
94072,23
94072,25
94072,29
94072,37
94072,38
94072,55
94073,23
94073,32
94074,12
94074,39
94075,41
94076,8
94076,10
94076,31
94076,42
94077,10
94078,14
94078,17
94078,25
94078,30
94079,26
94079,41
94080,9
94082,1
94082,22
94083,29
94085,36
94085,49
94086,26
94086,29
94087,12
94087,25
94088,21
94088,25
94088,27
94088,31
94091,3
94091,24
94091,26
94092,1
94092,2
94092,31
94093,9
94093,22
94093,29
94093,53
94094,25
94094,42
94095,13
94095,26
94096,13
94097,30
94097,46
94097,55
94098,2
94099,1
94099,22
94100,26
94103,8
94104,5
94104,9
94105,21
94105,41
94108,8
94108,10
94108,48
94109,10
94110,2
94110,6
94110,35
94112,10
94112,14
94112,17
94112,19
94115,5
94115,36
94116,22
94122,35
94122,6
94122,52
94138,21
94138,33
94145,2
94145,12
98201,3
98201,47
98202,2
98202,12
98202,25
98204,3
98204,22
98204,31
98204,41
98204,52
98206,2
98206,30
98206,37
98206,40
98223,14
98223,23
98223,41
98223,47
98230,22
98230,24
98230,31
98252,3
98252,23
98252,30
98252,31
98266,3
98266,23
98266,31
98309,2
98309,31
98309,39
98311,35
98315,14
98315,17
98315,19
98315,23
98315,32
98315,42
98319,2
98319,3
98319,12
98319,38
98319,46
98323,25
98323,22
98323,30
98329,10
98329,13
98334,7
98334,22
98334,25
98334,41
98335,7
98335,23
98335,41
98335,50
98338,25
98338,19
98338,17
98338,14
98338,30
98339,10
98339,22
98339,27
98339,55
98340,47
98340,35
98340,31
98340,29
98340,2
98340,52
98342,25
