,paper,conf,year,status
1,58571,1,2010,rejected
2,59379,1,2010,accepted
3,60650,1,2010,rejected
4,60654,1,2010,rejected
5,60679,1,2010,rejected
6,60748,1,2010,rejected
7,60806,1,2010,accepted
8,60830,1,2010,accepted
9,61053,1,2010,rejected
10,61054,1,2010,rejected
11,61063,1,2010,rejected
12,61088,1,2010,rejected
13,61130,1,2010,rejected
14,61131,1,2010,accepted
15,61144,1,2010,accepted
16,61151,1,2010,accepted
17,61174,1,2010,accepted
18,61193,1,2010,rejected
19,61420,1,2010,accepted
20,61432,1,2010,accepted
21,61435,1,2010,rejected
22,61438,1,2010,rejected
23,61446,1,2010,accepted
24,61452,1,2010,rejected
25,61453,1,2010,rejected
26,61454,1,2010,accepted
27,61462,1,2010,rejected
28,61473,1,2010,rejected
29,61478,1,2010,accepted
30,61479,1,2010,accepted
31,61511,1,2010,rejected
32,61534,1,2010,accepted
33,61536,1,2010,accepted
34,61540,1,2010,accepted
35,61541,1,2010,rejected
36,61545,1,2010,rejected
37,61562,1,2010,rejected
38,61570,1,2010,accepted
39,61572,1,2010,rejected
40,61580,1,2010,accepted
41,61636,1,2010,rejected
42,61637,1,2010,rejected
43,61689,1,2010,rejected
44,61695,1,2010,accepted
45,61783,1,2010,accepted
46,61795,1,2010,accepted
47,61810,1,2010,accepted
48,61814,1,2010,rejected
49,61815,1,2010,accepted
50,61816,1,2010,accepted
51,61834,1,2010,accepted
52,61843,1,2010,accepted
53,3,4,1,acepto
54,61881,1,2010,rejected
55,61883,1,2010,rejected
56,61885,1,2010,rejected
57,61931,1,2010,rejected
58,61952,1,2010,rejected
59,61991,1,2010,rejected
60,62167,1,2010,accepted
61,62169,1,2010,accepted
62,62175,1,2010,rejected
63,62178,1,2010,accepted
64,4,1,3,acepto
65,62180,1,2010,rejected
66,62181,1,2010,rejected
67,62194,1,2010,accepted
68,62201,1,2010,accepted
69,62205,1,2010,accepted
70,62206,1,2010,accepted
71,62219,1,2010,rejected
72,62222,1,2010,rejected
73,62241,1,2010,rejected
74,62264,1,2010,rejected
75,62265,1,2010,rejected
76,62266,1,2010,rejected
77,62272,1,2010,rejected
78,62283,1,2010,accepted
79,62296,1,2010,accepted
80,62298,1,2010,accepted
81,62299,1,2010,rejected
82,62301,1,2010,rejected
83,62317,1,2010,rejected
84,62319,1,2010,rejected
85,62320,1,2010,accepted
86,62323,1,2010,accepted
87,62327,1,2010,rejected
88,62330,1,2010,rejected
89,62334,1,2010,accepted
90,62341,1,2010,accepted
91,62342,1,2010,accepted
92,62343,1,2010,accepted
93,62344,1,2010,rejected
94,62345,1,2010,accepted
95,62347,1,2010,accepted
96,62349,1,2010,rejected
97,62351,1,2010,accepted
98,62352,1,2010,accepted
99,62356,1,2010,rejected
100,62359,1,2010,accepted
101,62360,1,2010,accepted
102,62362,1,2010,accepted
103,62366,1,2010,accepted
104,62369,1,2010,rejected
105,62370,1,2010,accepted
106,62372,1,2010,accepted
107,62374,1,2010,rejected
108,62382,1,2010,accepted
109,62383,1,2010,accepted
110,62394,1,2010,accepted
111,62400,1,2010,accepted
112,62408,1,2010,rejected
113,62410,1,2010,rejected
114,62411,1,2010,rejected
115,62412,1,2010,rejected
116,62413,1,2010,accepted
117,62414,1,2010,accepted
118,62415,1,2010,accepted
119,62416,1,2010,accepted
120,62417,1,2010,accepted
121,62418,1,2010,rejected
122,62419,1,2010,rejected
123,1,4,2,rejected
124,62422,1,2010,rejected
125,62425,1,2010,rejected
126,62428,1,2010,rejected
127,62436,1,2010,accepted
128,62438,1,2010,rejected
129,62439,1,2010,rejected
130,62440,1,2010,rejected
131,62442,1,2010,accepted
132,62443,1,2010,accepted
133,62444,1,2010,accepted
134,62446,1,2010,rejected
135,62447,1,2010,rejected
136,62448,1,2010,accepted
137,62450,1,2010,accepted
138,62451,1,2010,accepted
139,62452,1,2010,accepted
140,62454,1,2010,accepted
141,62455,1,2010,rejected
142,62456,1,2010,rejected
143,4,3,1,**
144,62459,1,2010,accepted
145,62461,1,2010,rejected
146,62462,1,2010,accepted
147,62463,1,2010,accepted
148,62464,1,2010,accepted
149,62466,1,2010,rejected
150,62467,1,2010,accepted
151,62468,1,2010,rejected
152,62469,1,2010,rejected
153,62470,1,2010,rejected
154,62471,1,2010,accepted
155,62472,1,2010,accepted
156,62473,1,2010,accepted
157,62474,1,2010,rejected
158,62476,1,2010,rejected
159,62477,1,2010,accepted
160,62478,1,2010,rejected
161,62479,1,2010,accepted
162,62480,1,2010,rejected
163,62481,1,2010,rejected
164,62482,1,2010,accepted
165,62483,1,2010,accepted
166,62484,1,2010,rejected
167,62486,1,2010,accepted
168,62487,1,2010,accepted
169,62491,1,2010,rejected
170,62492,1,2010,rejected
171,62493,1,2010,accepted
172,62494,1,2010,accepted
173,62495,1,2010,rejected
174,62497,1,2010,rejected
175,62498,1,2010,accepted
176,62499,1,2010,accepted
177,62500,1,2010,accepted
178,62501,1,2010,accepted
179,62503,1,2010,accepted
180,62504,1,2010,rejected
181,62505,1,2010,accepted
182,62507,1,2010,accepted
183,62508,1,2010,accepted
184,62509,1,2010,accepted
185,62511,1,2010,accepted
186,1,3,2,rejected
187,62515,1,2010,accepted
188,62516,1,2010,rejected
189,62519,1,2010,accepted
190,62520,1,2010,accepted
191,62521,1,2010,rejected
192,62522,1,2010,accepted
193,62523,1,2010,accepted
194,62524,1,2010,accepted
195,62525,1,2010,accepted
196,62526,1,2010,accepted
197,62527,1,2010,accepted
198,62528,1,2010,accepted
199,62529,1,2010,accepted
200,62530,1,2010,rejected
201,62531,1,2010,accepted
202,62532,1,2010,rejected
203,62533,1,2010,rejected
204,62535,1,2010,accepted
205,62537,1,2010,rejected
206,62538,1,2010,accepted
207,62539,1,2010,accepted
208,62542,1,2010,accepted
209,62543,1,2010,accepted
210,62544,1,2010,rejected
211,62546,1,2010,accepted
212,2,4,1,**
213,62549,1,2010,accepted
214,62551,1,2010,accepted
215,62552,1,2010,accepted
216,62553,1,2010,accepted
217,62572,1,2010,accepted
218,62898,1,2010,accepted
219,68089,2,2010,rejected
220,68525,2,2010,rejected
221,69419,2,2010,rejected
222,69845,2,2010,rejected
223,70580,2,2010,rejected
224,70702,2,2010,accepted
225,70722,2,2010,rejected
226,70781,2,2010,rejected
227,70782,2,2010,accepted
228,70836,2,2010,rejected
229,70868,2,2010,rejected
230,70874,2,2010,accepted
231,70882,2,2010,rejected
232,71185,2,2010,accepted
233,71209,2,2010,rejected
234,71295,2,2010,accepted
235,72700,2,2010,accepted
236,72833,2,2010,rejected
237,72840,2,2010,accepted
238,72860,2,2010,rejected
239,72870,2,2010,rejected
240,72874,2,2010,rejected
241,72885,2,2010,accepted
242,72921,2,2010,accepted
243,72927,2,2010,rejected
244,72931,2,2010,accepted
245,72959,2,2010,accepted
246,72963,2,2010,accepted
247,72976,2,2010,accepted
248,72993,2,2010,rejected
249,73007,2,2010,rejected
250,73038,2,2010,accepted
251,73039,2,2010,rejected
252,73040,2,2010,accepted
253,73042,2,2010,rejected
254,73044,2,2010,accepted
255,73066,2,2010,accepted
256,73087,2,2010,rejected
257,73120,2,2010,rejected
258,73152,2,2010,rejected
259,73171,2,2010,accepted
260,73173,2,2010,rejected
261,73175,2,2010,rejected
262,73176,2,2010,rejected
263,73207,2,2010,accepted
264,73216,2,2010,accepted
265,73219,2,2010,accepted
266,73223,2,2010,rejected
267,73230,2,2010,accepted
268,73243,2,2010,rejected
269,73314,2,2010,accepted
270,73356,2,2010,accepted
271,73385,2,2010,accepted
272,1,2,4,accepted
273,73453,2,2010,rejected
274,1,2,4,acepto
275,73460,2,2010,accepted
276,73493,2,2010,accepted
277,73510,2,2010,accepted
278,73516,2,2010,accepted
279,73519,2,2010,rejected
280,73526,2,2010,accepted
281,73556,2,2010,accepted
282,73557,2,2010,rejected
283,73558,2,2010,accepted
284,73626,2,2010,rejected
285,73647,2,2010,rejected
286,73649,2,2010,accepted
287,73666,2,2010,accepted
288,73710,2,2010,accepted
289,73730,2,2010,accepted
290,73732,2,2010,accepted
291,73734,2,2010,accepted
292,73735,2,2010,rejected
293,73777,2,2010,accepted
294,73780,2,2010,rejected
295,73807,2,2010,rejected
296,73808,2,2010,accepted
297,73809,2,2010,accepted
298,73811,2,2010,accepted
299,73819,2,2010,accepted
300,73820,2,2010,accepted
301,73821,2,2010,accepted
302,73823,2,2010,rejected
303,73835,2,2010,accepted
304,73836,2,2010,accepted
305,73837,2,2010,accepted
306,73838,2,2010,accepted
307,73839,2,2010,accepted
308,73841,2,2010,accepted
309,73852,2,2010,rejected
310,73864,2,2010,rejected
311,73865,2,2010,accepted
312,73867,2,2010,accepted
313,73870,2,2010,accepted
314,73871,2,2010,accepted
315,73872,2,2010,accepted
316,73873,2,2010,accepted
317,73874,2,2010,accepted
318,73875,2,2010,accepted
319,73878,2,2010,rejected
320,73879,2,2010,rejected
321,73880,2,2010,accepted
322,73882,2,2010,rejected
323,73883,2,2010,accepted
324,73884,2,2010,rejected
325,73885,2,2010,rejected
326,73890,2,2010,accepted
327,73891,2,2010,accepted
328,73892,2,2010,accepted
329,73894,2,2010,rejected
330,73897,2,2010,rejected
331,73898,2,2010,accepted
332,73899,2,2010,accepted
333,73900,2,2010,accepted
334,73901,2,2010,accepted
335,73902,2,2010,accepted
336,73906,2,2010,accepted
337,73908,2,2010,accepted
338,73912,2,2010,rejected
339,73914,2,2010,accepted
340,73917,2,2010,accepted
341,73918,2,2010,accepted
342,73921,2,2010,accepted
343,73923,2,2010,accepted
344,73926,2,2010,accepted
345,73927,2,2010,rejected
346,73929,2,2010,accepted
347,73933,2,2010,accepted
348,73935,2,2010,accepted
349,73936,2,2010,rejected
350,73937,2,2010,accepted
351,73943,2,2010,accepted
352,73944,2,2010,accepted
353,73945,2,2010,accepted
354,73946,2,2010,accepted
355,73949,2,2010,rejected
356,73951,2,2010,rejected
357,73955,2,2010,accepted
358,73956,2,2010,rejected
359,73958,2,2010,accepted
360,73962,2,2010,rejected
361,73966,2,2010,rejected
362,73969,2,2010,accepted
363,73970,2,2010,accepted
364,73972,2,2010,accepted
365,73981,2,2010,accepted
366,73986,2,2010,accepted
367,73989,2,2010,rejected
368,73991,2,2010,accepted
369,2,1,3,**
370,73995,2,2010,rejected
371,4,3,2,?!
372,74048,2,2010,rejected
373,74052,2,2010,accepted
374,74067,2,2010,accepted
375,2,3,4,**
376,74082,2,2010,rejected
377,74095,2,2010,accepted
378,74160,2,2010,accepted
379,77291,3,2011,accepted
380,77335,3,2011,rejected
381,77442,3,2011,rejected
382,77597,3,2011,accepted
383,77655,3,2011,accepted
384,77696,3,2011,accepted
385,77709,3,2011,accepted
386,77723,3,2011,rejected
387,77741,3,2011,accepted
388,77785,3,2011,accepted
389,77795,3,2011,rejected
390,77823,3,2011,accepted
391,77825,3,2011,accepted
392,77826,3,2011,accepted
393,77982,3,2011,accepted
394,2,3,4,acepto
395,78075,3,2011,rejected
396,78083,3,2011,accepted
397,78085,3,2011,accepted
398,78118,3,2011,accepted
399,78188,3,2011,accepted
400,78192,3,2011,rejected
401,78196,3,2011,rejected
402,1,4,2,acepto
403,78215,3,2011,accepted
404,78222,3,2011,accepted
405,78224,3,2011,accepted
406,78286,3,2011,rejected
407,78287,3,2011,rejected
408,78288,3,2011,accepted
409,78291,3,2011,accepted
410,78295,3,2011,rejected
411,78297,3,2011,accepted
412,78310,3,2011,accepted
413,78311,3,2011,accepted
414,78323,3,2011,rejected
415,78336,3,2011,accepted
416,78338,3,2011,rejected
417,78339,3,2011,accepted
418,78343,3,2011,rejected
419,78349,3,2011,rejected
420,78351,3,2011,accepted
421,78363,3,2011,accepted
422,78367,3,2011,rejected
423,78368,3,2011,accepted
424,78371,3,2011,accepted
425,78372,3,2011,accepted
426,78379,3,2011,accepted
427,78384,3,2011,rejected
428,78386,3,2011,accepted
429,78387,3,2011,accepted
430,78388,3,2011,accepted
431,78390,3,2011,accepted
432,78391,3,2011,accepted
433,78392,3,2011,accepted
434,78394,3,2011,accepted
435,78399,3,2011,accepted
436,78400,3,2011,rejected
437,78404,3,2011,accepted
438,78413,3,2011,accepted
439,78415,3,2011,accepted
440,78416,3,2011,accepted
441,78418,3,2011,accepted
442,78421,3,2011,accepted
443,78423,3,2011,rejected
444,78427,3,2011,accepted
445,78428,3,2011,rejected
446,78430,3,2011,accepted
447,78433,3,2011,accepted
448,78435,3,2011,accepted
449,78438,3,2011,accepted
450,78442,3,2011,accepted
451,78449,3,2011,accepted
452,78456,3,2011,accepted
453,78461,3,2011,accepted
454,78466,3,2011,accepted
455,78467,3,2011,rejected
456,78468,3,2011,accepted
457,78482,3,2011,accepted
458,78483,3,2011,rejected
459,1,2,4,acepto
460,78492,3,2011,accepted
461,78494,3,2011,rejected
462,78495,3,2011,accepted
463,78502,3,2011,accepted
464,78512,3,2011,accepted
465,78513,3,2011,accepted
466,78557,3,2011,accepted
467,78564,3,2011,rejected
468,78578,3,2011,rejected
469,78972,3,2011,accepted
470,78989,3,2011,accepted
471,4,3,2,**
472,80682,3,2011,rejected
473,80683,3,2011,rejected
474,80686,3,2011,rejected
475,80786,3,2011,rejected
476,80810,3,2011,accepted
477,80813,3,2011,accepted
478,80830,3,2011,accepted
479,80834,3,2011,rejected
480,80839,3,2011,rejected
481,80842,3,2011,rejected
482,80843,3,2011,rejected
483,80848,3,2011,rejected
484,80854,3,2011,rejected
485,80865,3,2011,rejected
486,3,1,4,acepto
487,81151,4,2011,rejected
488,82552,4,2011,rejected
489,82833,4,2011,rejected
490,83282,4,2011,rejected
491,83910,4,2011,rejected
492,83982,4,2011,rejected
493,84007,4,2011,accepted
494,84037,4,2011,accepted
495,84054,4,2011,accepted
496,84098,4,2011,accepted
497,84100,4,2011,rejected
498,84134,4,2011,accepted
499,84143,4,2011,accepted
500,84150,4,2011,accepted
501,84176,4,2011,rejected
502,84177,4,2011,accepted
503,84178,4,2011,rejected
504,84179,4,2011,rejected
505,84187,4,2011,accepted
506,84191,4,2011,rejected
507,84193,4,2011,accepted
508,84196,4,2011,accepted
509,84212,4,2011,rejected
510,84215,4,2011,rejected
511,84216,4,2011,accepted
512,84218,4,2011,rejected
513,84220,4,2011,accepted
514,84221,4,2011,accepted
515,84222,4,2011,accepted
516,84224,4,2011,accepted
517,84227,4,2011,accepted
518,84230,4,2011,accepted
519,84231,4,2011,accepted
520,84238,4,2011,accepted
521,4,1,2,accepted
522,84242,4,2011,accepted
523,84251,4,2011,accepted
524,84254,4,2011,accepted
525,84256,4,2011,rejected
526,84261,4,2011,accepted
527,84266,4,2011,accepted
528,84270,4,2011,accepted
529,84273,4,2011,accepted
530,84289,4,2011,accepted
531,84292,4,2011,accepted
532,3,2,4,**
533,84322,4,2011,rejected
534,84323,4,2011,accepted
535,84325,4,2011,rejected
536,84342,4,2011,accepted
537,84346,4,2011,rejected
538,84351,4,2011,accepted
539,84356,4,2011,accepted
540,84357,4,2011,rejected
541,84373,4,2011,rejected
542,84377,4,2011,rejected
543,84379,4,2011,rejected
544,84396,4,2011,accepted
545,84401,4,2011,rejected
546,84403,4,2011,rejected
547,84408,4,2011,accepted
548,84416,4,2011,rejected
549,85474,4,2011,accepted
550,85589,4,2011,rejected
551,85590,4,2011,rejected
552,85591,4,2011,accepted
553,85602,4,2011,rejected
554,85610,4,2011,rejected
555,85615,4,2011,rejected
556,85633,4,2011,rejected
557,85636,4,2011,rejected
558,85646,4,2011,rejected
559,85649,4,2011,accepted
560,85651,4,2011,rejected
561,85673,4,2011,accepted
562,85678,4,2011,accepted
563,85681,4,2011,rejected
564,85692,4,2011,accepted
565,85694,4,2011,rejected
566,85699,4,2011,rejected
567,85700,4,2011,rejected
568,85720,4,2011,accepted
569,85725,4,2011,accepted
570,85731,4,2011,accepted
571,85732,4,2011,accepted
572,85742,4,2011,rejected
573,85743,4,2011,accepted
574,85810,4,2011,rejected
575,85956,4,2011,rejected
576,87854,4,2011,accepted
577,88535,4,2011,accepted
578,88558,4,2011,accepted
579,88247,5,2012,rejected
580,90921,5,2012,accepted
581,90939,5,2012,accepted
582,91189,5,2012,accepted
583,91432,5,2012,rejected
584,91994,5,2012,accepted
585,92020,5,2012,accepted
586,92082,5,2012,rejected
587,92106,5,2012,accepted
588,92321,5,2012,accepted
589,92365,5,2012,accepted
590,92400,5,2012,accepted
591,92405,5,2012,accepted
592,92437,5,2012,accepted
593,92463,5,2012,accepted
594,92507,5,2012,accepted
595,92540,5,2012,rejected
596,92552,5,2012,accepted
597,92553,5,2012,accepted
598,92609,5,2012,accepted
599,92613,5,2012,accepted
600,92618,5,2012,accepted
601,92621,5,2012,rejected
602,92623,5,2012,accepted
603,92660,5,2012,rejected
604,92663,5,2012,rejected
605,92697,5,2012,accepted
606,92704,5,2012,accepted
607,92730,5,2012,accepted
608,92734,5,2012,accepted
609,92738,5,2012,accepted
610,92751,5,2012,accepted
611,92755,5,2012,accepted
612,92787,5,2012,rejected
613,92790,5,2012,rejected
614,92793,5,2012,accepted
615,92802,5,2012,accepted
616,92808,5,2012,accepted
617,92816,5,2012,rejected
618,92829,5,2012,rejected
619,92860,5,2012,accepted
620,92902,5,2012,accepted
621,92907,5,2012,accepted
622,92933,5,2012,accepted
623,92935,5,2012,accepted
624,92940,5,2012,accepted
625,93330,5,2012,accepted
626,93331,5,2012,accepted
627,93332,5,2012,rejected
628,93334,5,2012,accepted
629,93335,5,2012,rejected
630,93336,5,2012,rejected
631,93337,5,2012,rejected
632,93343,5,2012,rejected
633,93347,5,2012,rejected
634,93357,5,2012,accepted
635,93365,5,2012,rejected
636,93366,5,2012,accepted
637,93367,5,2012,accepted
638,93368,5,2012,accepted
639,93369,5,2012,rejected
640,93370,5,2012,accepted
641,93371,5,2012,accepted
642,93372,5,2012,accepted
643,93373,5,2012,accepted
644,93374,5,2012,accepted
645,93375,5,2012,accepted
646,93377,5,2012,rejected
647,3,1,4,dog
648,93379,5,2012,accepted
649,93380,5,2012,rejected
650,93381,5,2012,accepted
651,93382,5,2012,accepted
652,93384,5,2012,accepted
653,93386,5,2012,accepted
654,93388,5,2012,rejected
655,93394,5,2012,accepted
656,93403,5,2012,accepted
657,93404,5,2012,accepted
658,93419,5,2012,accepted
659,93425,5,2012,accepted
660,93504,5,2012,rejected
661,93510,5,2012,accepted
662,93522,5,2012,accepted
663,93573,5,2012,accepted
664,93597,5,2012,rejected
665,93608,5,2012,rejected
666,93609,5,2012,rejected
667,93620,5,2012,accepted
668,93668,5,2012,accepted
669,93703,5,2012,accepted
670,93705,5,2012,rejected
671,93706,5,2012,rejected
672,93712,5,2012,rejected
673,93733,5,2012,accepted
674,93757,5,2012,rejected
675,93852,5,2012,rejected
676,93855,5,2012,rejected
677,93863,5,2012,accepted
678,93865,5,2012,accepted
679,93898,5,2012,accepted
680,93899,5,2012,rejected
681,93901,5,2012,accepted
682,93902,5,2012,accepted
683,93906,5,2012,accepted
684,93913,5,2012,accepted
685,93915,5,2012,accepted
686,93917,5,2012,accepted
687,93919,5,2012,accepted
688,93921,5,2012,rejected
689,93923,5,2012,accepted
690,93925,5,2012,accepted
691,93926,5,2012,accepted
692,93929,5,2012,rejected
693,93930,5,2012,accepted
694,93931,5,2012,rejected
695,93938,5,2012,accepted
696,93939,5,2012,accepted
697,93941,5,2012,rejected
698,3,1,4,aceito
699,93952,5,2012,rejected
700,93954,5,2012,accepted
701,3,4,1,aceito
702,93958,5,2012,rejected
703,93959,5,2012,accepted
704,93963,5,2012,accepted
705,93967,5,2012,accepted
706,93968,5,2012,rejected
707,93969,5,2012,accepted
708,93970,5,2012,accepted
709,93971,5,2012,accepted
710,93972,5,2012,accepted
711,93973,5,2012,accepted
712,93975,5,2012,rejected
713,93978,5,2012,accepted
714,93981,5,2012,accepted
715,93982,5,2012,accepted
716,93986,5,2012,accepted
717,93989,5,2012,rejected
718,93991,5,2012,accepted
719,93992,5,2012,accepted
720,93993,5,2012,accepted
721,1,4,3,dog
722,93995,5,2012,accepted
723,93997,5,2012,accepted
724,93998,5,2012,accepted
725,93999,5,2012,accepted
726,94000,5,2012,accepted
727,94001,5,2012,rejected
728,94003,5,2012,accepted
729,94004,5,2012,rejected
730,94006,5,2012,accepted
731,94008,5,2012,accepted
732,1,4,2,accepted
733,94010,5,2012,accepted
734,94011,5,2012,rejected
735,94014,5,2012,rejected
736,94018,5,2012,accepted
737,94019,5,2012,rejected
738,94020,5,2012,accepted
739,94021,5,2012,rejected
740,94022,5,2012,rejected
741,94023,5,2012,accepted
742,94024,5,2012,accepted
743,94025,5,2012,accepted
744,94026,5,2012,accepted
745,94029,5,2012,rejected
746,94030,5,2012,rejected
747,94031,5,2012,accepted
748,94032,5,2012,rejected
749,94033,5,2012,accepted
750,94034,5,2012,accepted
751,94035,5,2012,rejected
752,94037,5,2012,accepted
753,94040,5,2012,accepted
754,94041,5,2012,rejected
755,94042,5,2012,accepted
756,94043,5,2012,rejected
