,paper,conf,year,status
757,94044,5,2012,accepted
758,94045,5,2012,rejected
759,94046,5,2012,rejected
760,94048,5,2012,accepted
761,94049,5,2012,rejected
762,94052,5,2012,accepted
763,94053,5,2012,rejected
764,94054,5,2012,accepted
765,3,2,4,aceito
766,94056,5,2012,rejected
767,94057,5,2012,accepted
768,94059,5,2012,accepted
769,94060,5,2012,accepted
770,94061,5,2012,accepted
771,94062,5,2012,accepted
772,94063,5,2012,accepted
773,94064,5,2012,accepted
774,94065,5,2012,rejected
775,94066,5,2012,rejected
776,94067,5,2012,rejected
777,94068,5,2012,accepted
778,94069,5,2012,accepted
779,94070,5,2012,accepted
780,94071,5,2012,accepted
781,94072,5,2012,accepted
782,94073,5,2012,accepted
783,94074,5,2012,rejected
784,94075,5,2012,rejected
785,94076,5,2012,rejected
786,94077,5,2012,accepted
787,94078,5,2012,accepted
788,94079,5,2012,accepted
789,94080,5,2012,accepted
790,1,4,2,aceito
791,94082,5,2012,accepted
792,94083,5,2012,rejected
793,94085,5,2012,rejected
794,94086,5,2012,rejected
795,94087,5,2012,accepted
796,94088,5,2012,accepted
797,94091,5,2012,rejected
798,94092,5,2012,rejected
799,94093,5,2012,accepted
800,94094,5,2012,accepted
801,94095,5,2012,rejected
802,94096,5,2012,accepted
803,94097,5,2012,rejected
804,94098,5,2012,accepted
805,94099,5,2012,accepted
806,94100,5,2012,rejected
807,4,3,2,**
808,94103,5,2012,accepted
809,94104,5,2012,accepted
810,94105,5,2012,accepted
811,94108,5,2012,accepted
812,94109,5,2012,accepted
813,94110,5,2012,rejected
814,94112,5,2012,accepted
815,94115,5,2012,accepted
816,94116,5,2012,accepted
817,94122,5,2012,accepted
818,94138,5,2012,accepted
819,94145,5,2012,rejected
820,98201,6,2012,rejected
821,98202,6,2012,rejected
822,98204,6,2012,accepted
823,98206,6,2012,rejected
824,98223,6,2012,accepted
825,98230,6,2012,rejected
826,98252,6,2012,rejected
827,98266,6,2012,rejected
828,98309,6,2012,accepted
829,98311,6,2012,accepted
830,98315,6,2012,rejected
831,98319,6,2012,accepted
832,98323,6,2012,accepted
833,98329,6,2012,accepted
834,98334,6,2012,accepted
835,98335,6,2012,rejected
836,98338,6,2012,accepted
837,98339,6,2012,accepted
838,98340,6,2012,accepted
839,98342,6,2012,accepted
840,98343,6,2012,accepted
841,3,1,4,rejected
842,98346,6,2012,rejected
843,98347,6,2012,accepted
844,98348,6,2012,accepted
845,98353,6,2012,accepted
846,98354,6,2012,accepted
847,98356,6,2012,rejected
848,98357,6,2012,accepted
849,98360,6,2012,accepted
850,98364,6,2012,rejected
851,98370,6,2012,rejected
852,98372,6,2012,accepted
853,98378,6,2012,accepted
854,98379,6,2012,accepted
855,98382,6,2012,rejected
856,98383,6,2012,accepted
857,98384,6,2012,accepted
858,98386,6,2012,rejected
859,98389,6,2012,accepted
860,98397,6,2012,accepted
861,98423,6,2012,accepted
862,3,2,1,accepted
863,99136,6,2012,rejected
864,99146,6,2012,accepted
865,99150,6,2012,accepted
866,99178,6,2012,accepted
867,99246,6,2012,rejected
868,99252,6,2012,rejected
869,99254,6,2012,rejected
870,99257,6,2012,rejected
871,99298,6,2012,rejected
872,99307,6,2012,rejected
873,99311,6,2012,accepted
874,99324,6,2012,rejected
875,99326,6,2012,rejected
876,99330,6,2012,accepted
877,99332,6,2012,accepted
878,99334,6,2012,accepted
879,4,1,3,dog
880,99336,6,2012,rejected
881,99350,6,2012,accepted
882,99369,6,2012,accepted
883,99374,6,2012,accepted
884,99387,6,2012,accepted
885,99388,6,2012,rejected
886,99390,6,2012,accepted
887,99703,6,2012,accepted
888,99866,6,2012,rejected
889,99878,6,2012,accepted
890,99917,6,2012,rejected
891,99924,6,2012,accepted
892,99925,6,2012,accepted
893,99956,6,2012,rejected
894,99985,6,2012,accepted
895,100026,6,2012,rejected
896,100857,6,2012,accepted
897,101008,6,2012,accepted
898,101009,6,2012,accepted
899,4,3,1,?!
900,101165,6,2012,accepted
901,101176,6,2012,rejected
902,101229,6,2012,accepted
903,101273,6,2012,accepted
904,101286,6,2012,accepted
905,101455,6,2012,accepted
906,101748,6,2012,accepted
907,101750,6,2012,accepted
908,101751,6,2012,accepted
909,101792,6,2012,accepted
910,106396,6,2012,accepted
911,106421,6,2012,accepted
912,106460,6,2012,accepted
913,106464,6,2012,accepted
914,106473,6,2012,accepted
915,106531,6,2012,accepted
916,106552,6,2012,accepted
917,106634,6,2012,accepted
918,1,2,3,rejected
919,1,3,4,accepted
920,108133,6,2012,accepted
921,108134,6,2012,accepted
922,108137,6,2012,accepted
923,108365,6,2012,accepted
924,108366,6,2012,accepted
925,108367,6,2012,accepted
926,108370,6,2012,accepted
927,104088,7,2013,rejected
928,104992,7,2013,rejected
929,105028,7,2013,accepted
930,105276,7,2013,rejected
931,105478,7,2013,rejected
932,106137,7,2013,rejected
933,106209,7,2013,accepted
934,106376,7,2013,accepted
935,106511,7,2013,accepted
936,106538,7,2013,rejected
937,106654,7,2013,accepted
938,106683,7,2013,accepted
939,106767,7,2013,accepted
940,106867,7,2013,accepted
941,106882,7,2013,rejected
942,106885,7,2013,accepted
943,106907,7,2013,accepted
944,106916,7,2013,accepted
945,106928,7,2013,accepted
946,106935,7,2013,accepted
947,106952,7,2013,rejected
948,106954,7,2013,accepted
949,106955,7,2013,accepted
950,106988,7,2013,accepted
951,1,3,2,acepto
952,106999,7,2013,accepted
953,107025,7,2013,accepted
954,107033,7,2013,accepted
955,107055,7,2013,rejected
956,107073,7,2013,rejected
957,107109,7,2013,accepted
958,107112,7,2013,accepted
959,107128,7,2013,rejected
960,107129,7,2013,rejected
961,107144,7,2013,rejected
962,107145,7,2013,accepted
963,107162,7,2013,accepted
964,107163,7,2013,accepted
965,107164,7,2013,accepted
966,107169,7,2013,rejected
967,107170,7,2013,rejected
968,107172,7,2013,rejected
969,107175,7,2013,rejected
970,4,1,2,**
971,107196,7,2013,accepted
972,107197,7,2013,rejected
973,107198,7,2013,accepted
974,107201,7,2013,rejected
975,107215,7,2013,accepted
976,107216,7,2013,accepted
977,107219,7,2013,accepted
978,107220,7,2013,accepted
979,107227,7,2013,accepted
980,107241,7,2013,rejected
981,107242,7,2013,accepted
982,107243,7,2013,accepted
983,107268,7,2013,accepted
984,107270,7,2013,rejected
985,107274,7,2013,accepted
986,107275,7,2013,rejected
987,107277,7,2013,rejected
988,107278,7,2013,rejected
989,107279,7,2013,accepted
990,107280,7,2013,rejected
991,107285,7,2013,rejected
992,107290,7,2013,accepted
993,107291,7,2013,accepted
994,107292,7,2013,rejected
995,107294,7,2013,accepted
996,107296,7,2013,accepted
997,107297,7,2013,rejected
998,107300,7,2013,accepted
999,107301,7,2013,rejected
1000,107305,7,2013,accepted
1001,107306,7,2013,accepted
1002,2,1,4,rejected
1003,107308,7,2013,accepted
1004,107315,7,2013,accepted
1005,107325,7,2013,accepted
1006,107326,7,2013,accepted
1007,107362,7,2013,accepted
1008,107972,7,2013,accepted
1009,108052,7,2013,accepted
1010,108093,7,2013,accepted
1011,108185,7,2013,accepted
1012,108216,7,2013,rejected
1013,108245,7,2013,accepted
1014,108324,7,2013,accepted
1015,108347,7,2013,rejected
1016,108375,7,2013,rejected
1017,108376,7,2013,accepted
1018,108385,7,2013,accepted
1019,108472,7,2013,accepted
1020,108525,7,2013,accepted
1021,108528,7,2013,accepted
1022,108543,7,2013,accepted
1023,108549,7,2013,accepted
1024,108585,7,2013,accepted
1025,108635,7,2013,accepted
1026,108648,7,2013,accepted
1027,108666,7,2013,accepted
1028,108668,7,2013,accepted
1029,108686,7,2013,accepted
1030,3,4,2,acepto
1031,108692,7,2013,accepted
1032,108694,7,2013,accepted
1033,108695,7,2013,accepted
1034,108698,7,2013,accepted
1035,108699,7,2013,accepted
1036,108701,7,2013,accepted
1037,108702,7,2013,accepted
1038,108703,7,2013,accepted
1039,1,3,4,**
1040,108706,7,2013,accepted
1041,108707,7,2013,rejected
1042,108708,7,2013,rejected
1043,108709,7,2013,accepted
1044,108712,7,2013,accepted
1045,108713,7,2013,accepted
1046,108714,7,2013,accepted
1047,108715,7,2013,accepted
1048,108717,7,2013,accepted
1049,108721,7,2013,rejected
1050,108723,7,2013,rejected
1051,108728,7,2013,accepted
1052,108729,7,2013,rejected
1053,1,2,3,?!
1054,108731,7,2013,accepted
1055,108732,7,2013,rejected
1056,108733,7,2013,accepted
1057,108734,7,2013,accepted
1058,108735,7,2013,accepted
1059,108737,7,2013,rejected
1060,108738,7,2013,accepted
1061,108739,7,2013,rejected
1062,108740,7,2013,accepted
1063,108743,7,2013,accepted
1064,108744,7,2013,accepted
1065,108748,7,2013,accepted
1066,108749,7,2013,accepted
1067,108750,7,2013,accepted
1068,108751,7,2013,rejected
1069,108752,7,2013,accepted
1070,108753,7,2013,accepted
1071,108755,7,2013,rejected
1072,108756,7,2013,accepted
1073,108757,7,2013,accepted
1074,108758,7,2013,accepted
1075,108760,7,2013,accepted
1076,108762,7,2013,accepted
1077,108764,7,2013,rejected
1078,108765,7,2013,rejected
1079,108766,7,2013,accepted
1080,108767,7,2013,accepted
1081,108768,7,2013,rejected
1082,4,2,3,?!
1083,108771,7,2013,rejected
1084,108773,7,2013,accepted
1085,108774,7,2013,accepted
1086,108775,7,2013,accepted
1087,108776,7,2013,rejected
1088,108777,7,2013,rejected
1089,108779,7,2013,rejected
1090,108782,7,2013,accepted
1091,108783,7,2013,accepted
1092,108784,7,2013,accepted
1093,108785,7,2013,rejected
1094,108786,7,2013,accepted
1095,108788,7,2013,accepted
1096,3,4,2,accepted
1097,108790,7,2013,accepted
1098,108791,7,2013,rejected
1099,108792,7,2013,accepted
1100,108794,7,2013,rejected
1101,108795,7,2013,accepted
1102,108801,7,2013,accepted
1103,108802,7,2013,accepted
1104,1,3,4,acepto
1105,2,1,4,**
1106,108805,7,2013,rejected
1107,108806,7,2013,accepted
1108,108809,7,2013,accepted
1109,108810,7,2013,accepted
1110,108811,7,2013,accepted
1111,108812,7,2013,accepted
1112,4,2,3,dog
1113,108814,7,2013,rejected
1114,108815,7,2013,rejected
1115,108816,7,2013,accepted
1116,108817,7,2013,accepted
1117,108819,7,2013,accepted
1118,108820,7,2013,accepted
1119,108821,7,2013,accepted
1120,108823,7,2013,accepted
1121,108824,7,2013,accepted
1122,108825,7,2013,rejected
1123,108828,7,2013,rejected
1124,108829,7,2013,accepted
1125,108830,7,2013,rejected
1126,108831,7,2013,accepted
1127,108832,7,2013,accepted
1128,108836,7,2013,accepted
1129,108837,7,2013,accepted
1130,108839,7,2013,accepted
1131,108840,7,2013,rejected
1132,108841,7,2013,accepted
1133,108843,7,2013,rejected
1134,108844,7,2013,accepted
1135,108888,7,2013,rejected
1136,108972,7,2013,accepted
1137,118698,8,2014,accepted
1138,118725,8,2014,accepted
1139,120084,8,2014,accepted
1140,120091,8,2014,accepted
1141,120108,8,2014,accepted
1142,120186,8,2014,accepted
1143,120463,8,2014,accepted
1144,120536,8,2014,accepted
1145,120561,8,2014,accepted
1146,120562,8,2014,rejected
1147,120564,8,2014,rejected
1148,120674,8,2014,accepted
1149,120837,8,2014,rejected
1150,120880,8,2014,rejected
1151,120965,8,2014,rejected
1152,120966,8,2014,accepted
1153,120968,8,2014,rejected
1154,120978,8,2014,accepted
1155,121043,8,2014,accepted
1156,121044,8,2014,rejected
1157,121045,8,2014,accepted
1158,121047,8,2014,accepted
1159,121048,8,2014,accepted
1160,121051,8,2014,accepted
1161,121052,8,2014,accepted
1162,121053,8,2014,accepted
1163,3,2,1,acepto
1164,121055,8,2014,rejected
1165,1,3,2,aceito
1166,121088,8,2014,accepted
1167,121166,8,2014,accepted
1168,121175,8,2014,accepted
1169,121177,8,2014,accepted
1170,121306,8,2014,accepted
1171,121308,8,2014,rejected
1172,121327,8,2014,rejected
1173,121329,8,2014,accepted
1174,121340,8,2014,rejected
1175,121348,8,2014,rejected
1176,121365,8,2014,rejected
1177,121382,8,2014,accepted
1178,121392,8,2014,accepted
1179,121401,8,2014,rejected
1180,121404,8,2014,accepted
1181,121413,8,2014,accepted
1182,121434,8,2014,rejected
1183,121439,8,2014,accepted
1184,121533,8,2014,rejected
1185,121548,8,2014,accepted
1186,121552,8,2014,accepted
1187,121555,8,2014,accepted
1188,121577,8,2014,accepted
1189,121584,8,2014,accepted
1190,121586,8,2014,accepted
1191,121591,8,2014,rejected
1192,121592,8,2014,rejected
1193,121593,8,2014,rejected
1194,121594,8,2014,rejected
1195,121595,8,2014,accepted
1196,121596,8,2014,rejected
1197,121602,8,2014,accepted
1198,121606,8,2014,rejected
1199,1,3,2,**
1200,121620,8,2014,accepted
1201,121623,8,2014,accepted
1202,3,4,2,?!
1203,121627,8,2014,rejected
1204,121631,8,2014,rejected
1205,121632,8,2014,accepted
1206,121634,8,2014,accepted
1207,121635,8,2014,rejected
1208,121637,8,2014,rejected
1209,121638,8,2014,rejected
1210,121639,8,2014,rejected
1211,121640,8,2014,rejected
1212,121643,8,2014,rejected
1213,4,1,3,accepted
1214,121646,8,2014,rejected
1215,121647,8,2014,rejected
1216,121648,8,2014,accepted
1217,121649,8,2014,accepted
1218,121650,8,2014,accepted
1219,121651,8,2014,rejected
1220,4,1,3,accepted
1221,121654,8,2014,accepted
1222,121655,8,2014,rejected
1223,121656,8,2014,accepted
1224,121657,8,2014,rejected
1225,121658,8,2014,accepted
1226,121659,8,2014,accepted
1227,121660,8,2014,accepted
1228,121661,8,2014,accepted
1229,121663,8,2014,accepted
1230,121664,8,2014,accepted
1231,121665,8,2014,accepted
1232,121666,8,2014,rejected
1233,121670,8,2014,rejected
1234,121671,8,2014,accepted
1235,121672,8,2014,accepted
1236,121673,8,2014,accepted
1237,121674,8,2014,accepted
1238,121675,8,2014,rejected
1239,121677,8,2014,accepted
1240,121679,8,2014,accepted
1241,121680,8,2014,accepted
1242,121682,8,2014,accepted
1243,121683,8,2014,accepted
1244,121684,8,2014,rejected
1245,121685,8,2014,rejected
1246,121687,8,2014,rejected
1247,121688,8,2014,rejected
1248,121690,8,2014,accepted
1249,121691,8,2014,accepted
1250,2,1,3,rejected
1251,121695,8,2014,accepted
1252,121696,8,2014,accepted
1253,3,1,2,?!
1254,121698,8,2014,rejected
1255,121699,8,2014,accepted
1256,121700,8,2014,accepted
1257,121702,8,2014,accepted
1258,121703,8,2014,accepted
1259,121704,8,2014,rejected
1260,121705,8,2014,accepted
1261,121706,8,2014,accepted
1262,121707,8,2014,accepted
1263,121708,8,2014,accepted
1264,121709,8,2014,accepted
1265,121724,8,2014,accepted
1266,121726,8,2014,accepted
1267,121735,8,2014,accepted
1268,121749,8,2014,rejected
1269,121750,8,2014,accepted
1270,121751,8,2014,rejected
1271,121764,8,2014,rejected
1272,121765,8,2014,rejected
1273,121775,8,2014,rejected
1274,121785,8,2014,accepted
1275,121801,8,2014,rejected
1276,121802,8,2014,rejected
1277,121809,8,2014,accepted
1278,121810,8,2014,rejected
1279,121819,8,2014,rejected
1280,121825,8,2014,rejected
1281,121827,8,2014,accepted
1282,1,2,3,?!
1283,121835,8,2014,rejected
1284,121836,8,2014,accepted
1285,121844,8,2014,rejected
1286,121872,8,2014,accepted
1287,121932,8,2014,accepted
1288,121968,8,2014,accepted
1289,132694,9,2015,rejected
1290,133296,9,2015,rejected
1291,2,1,3,aceito
1292,133797,9,2015,accepted
1293,133801,9,2015,accepted
1294,133859,9,2015,rejected
1295,133949,9,2015,rejected
1296,133992,9,2015,accepted
1297,134040,9,2015,accepted
1298,134258,9,2015,accepted
1299,134351,9,2015,accepted
1300,134358,9,2015,accepted
1301,134374,9,2015,accepted
1302,134376,9,2015,accepted
1303,134377,9,2015,accepted
1304,134378,9,2015,accepted
1305,134386,9,2015,accepted
1306,134402,9,2015,rejected
1307,134403,9,2015,accepted
1308,134419,9,2015,accepted
1309,134420,9,2015,accepted
1310,134421,9,2015,accepted
1311,134431,9,2015,rejected
1312,134433,9,2015,rejected
1313,134437,9,2015,accepted
1314,134438,9,2015,accepted
1315,134445,9,2015,accepted
1316,134446,9,2015,accepted
1317,134449,9,2015,rejected
1318,134484,9,2015,accepted
1319,134499,9,2015,accepted
1320,134501,9,2015,rejected
1321,134505,9,2015,rejected
1322,134509,9,2015,rejected
1323,134511,9,2015,rejected
1324,134513,9,2015,rejected
1325,134515,9,2015,accepted
1326,134519,9,2015,rejected
1327,134523,9,2015,accepted
1328,134536,9,2015,rejected
1329,1,4,3,aceito
1330,134538,9,2015,rejected
1331,134539,9,2015,accepted
1332,134540,9,2015,accepted
1333,134541,9,2015,accepted
1334,134544,9,2015,accepted
1335,134556,9,2015,accepted
1336,134566,9,2015,accepted
1337,134585,9,2015,accepted
1338,134591,9,2015,accepted
1339,134605,9,2015,accepted
1340,134606,9,2015,rejected
1341,134607,9,2015,accepted
1342,134608,9,2015,accepted
1343,134609,9,2015,rejected
1344,134612,9,2015,accepted
1345,134616,9,2015,accepted
1346,134620,9,2015,accepted
1347,134627,9,2015,accepted
1348,4,2,1,**
1349,134647,9,2015,accepted
1350,134658,9,2015,accepted
1351,134689,9,2015,accepted
1352,134690,9,2015,rejected
1353,4,1,2,dog
1354,134707,9,2015,accepted
1355,135326,9,2015,rejected
1356,135368,9,2015,accepted
1357,135419,9,2015,rejected
1358,135438,9,2015,accepted
1359,135562,9,2015,accepted
1360,137132,9,2015,accepted
1361,137169,9,2015,accepted
1362,137257,9,2015,accepted
1363,137262,9,2015,accepted
1364,137270,9,2015,accepted
1365,137273,9,2015,rejected
1366,137274,9,2015,accepted
1367,4,1,2,**
1368,137283,9,2015,rejected
1369,137284,9,2015,accepted
1370,137285,9,2015,rejected
1371,137287,9,2015,rejected
1372,3,2,4,rejected
1373,137292,9,2015,accepted
1374,137294,9,2015,accepted
1375,137295,9,2015,accepted
1376,137305,9,2015,accepted
1377,137306,9,2015,accepted
1378,137311,9,2015,rejected
1379,137312,9,2015,rejected
1380,137313,9,2015,rejected
1381,137319,9,2015,accepted
1382,137320,9,2015,accepted
1383,137322,9,2015,rejected
1384,137324,9,2015,accepted
1385,137331,9,2015,accepted
1386,137332,9,2015,accepted
1387,137335,9,2015,accepted
1388,137337,9,2015,accepted
1389,137338,9,2015,accepted
1390,137339,9,2015,accepted
1391,137342,9,2015,accepted
1392,137354,9,2015,accepted
1393,137357,9,2015,accepted
1394,137358,9,2015,accepted
1395,137374,9,2015,rejected
1396,137382,9,2015,accepted
1397,137383,9,2015,accepted
1398,137386,9,2015,accepted
1399,137387,9,2015,rejected
1400,137388,9,2015,accepted
1401,137389,9,2015,accepted
1402,137390,9,2015,accepted
1403,137391,9,2015,accepted
1404,137393,9,2015,accepted
1405,137394,9,2015,accepted
1406,137397,9,2015,accepted
1407,137398,9,2015,accepted
1408,137400,9,2015,rejected
1409,137403,9,2015,accepted
1410,1,3,2,dog
1411,137407,9,2015,accepted
1412,137408,9,2015,accepted
1413,137410,9,2015,accepted
1414,137411,9,2015,accepted
1415,137413,9,2015,accepted
1416,137414,9,2015,accepted
1417,137415,9,2015,accepted
1418,137417,9,2015,accepted
1419,137419,9,2015,accepted
1420,137420,9,2015,rejected
1421,137422,9,2015,accepted
1422,137425,9,2015,accepted
1423,137427,9,2015,accepted
1424,137428,9,2015,accepted
1425,137429,9,2015,accepted
1426,137430,9,2015,accepted
1427,137431,9,2015,accepted
1428,137432,9,2015,accepted
1429,137433,9,2015,accepted
1430,137434,9,2015,accepted
1431,137436,9,2015,accepted
1432,137437,9,2015,accepted
1433,137438,9,2015,rejected
1434,137439,9,2015,accepted
1435,137442,9,2015,accepted
1436,137446,9,2015,accepted
1437,137448,9,2015,accepted
1438,137449,9,2015,rejected
1439,137450,9,2015,accepted
1440,137451,9,2015,rejected
1441,137452,9,2015,rejected
1442,137453,9,2015,accepted
1443,137454,9,2015,accepted
1444,137455,9,2015,rejected
1445,137456,9,2015,accepted
1446,137458,9,2015,accepted
1447,137459,9,2015,rejected
1448,137461,9,2015,accepted
1449,137462,9,2015,rejected
1450,137463,9,2015,rejected
1451,137464,9,2015,accepted
1452,137465,9,2015,accepted
1453,137468,9,2015,accepted
1454,137469,9,2015,rejected
1455,137470,9,2015,accepted
1456,137472,9,2015,rejected
1457,4,1,3,accepted
1458,137475,9,2015,accepted
1459,137476,9,2015,accepted
1460,137477,9,2015,rejected
1461,137481,9,2015,accepted
1462,137483,9,2015,accepted
1463,3,1,2,?!
1464,137485,9,2015,rejected
1465,137486,9,2015,accepted
1466,137487,9,2015,accepted
1467,137488,9,2015,accepted
1468,137490,9,2015,rejected
1469,137493,9,2015,accepted
1470,3,1,4,rejected
1471,137498,9,2015,accepted
1472,137500,9,2015,accepted
1473,137503,9,2015,rejected
1474,137504,9,2015,rejected
1475,137506,9,2015,rejected
1476,137508,9,2015,rejected
