,paper,conf,year,status
1477,137513,9,2015,accepted
1478,137516,9,2015,accepted
1479,137517,9,2015,rejected
1480,137518,9,2015,rejected
1481,137522,9,2015,accepted
1482,137525,9,2015,accepted
1483,137531,9,2015,accepted
1484,137595,9,2015,accepted
1485,137597,9,2015,rejected
1486,137598,9,2015,rejected
1487,137611,9,2015,accepted
1488,1570103915,10,2015,rejected
1489,1570116033,10,2015,rejected
1490,1570142765,10,2015,rejected
1491,1570148463,10,2015,accepted
1492,3,4,1,?!
1493,1570151553,10,2015,accepted
1494,1570153299,10,2015,accepted
1495,1570153915,10,2015,rejected
1496,1570154833,10,2015,accepted
1497,1570154881,10,2015,rejected
1498,1570155331,10,2015,rejected
1499,1570158015,10,2015,rejected
1500,1570158711,10,2015,accepted
1501,1570158951,10,2015,accepted
1502,1,3,2,?!
1503,1570160455,10,2015,rejected
1504,1570160459,10,2015,accepted
1505,1570160515,10,2015,accepted
1506,1570160519,10,2015,accepted
1507,1570161213,10,2015,accepted
1508,2,4,3,rejected
1509,1570161747,10,2015,accepted
1510,1570162089,10,2015,rejected
1511,1570162547,10,2015,rejected
1512,1570162837,10,2015,rejected
1513,1570163017,10,2015,accepted
1514,1570163137,10,2015,accepted
1515,1570163151,10,2015,accepted
1516,1570163515,10,2015,accepted
1517,1570163595,10,2015,rejected
1518,1570163599,10,2015,accepted
1519,1570163615,10,2015,rejected
1520,1570163689,10,2015,accepted
1521,1570163711,10,2015,rejected
1522,1570163749,10,2015,accepted
1523,1570163781,10,2015,accepted
1524,1570163791,10,2015,accepted
1525,1570163807,10,2015,rejected
1526,1570163815,10,2015,accepted
1527,1570163819,10,2015,accepted
1528,1570163857,10,2015,accepted
1529,1570163963,10,2015,accepted
1530,1570163993,10,2015,accepted
1531,1570164031,10,2015,accepted
1532,4,3,2,**
1533,1570164177,10,2015,accepted
1534,1570164227,10,2015,rejected
1535,1570164477,10,2015,accepted
1536,1570164527,10,2015,rejected
1537,1570164595,10,2015,rejected
1538,1570164667,10,2015,rejected
1539,1570164703,10,2015,accepted
1540,2,3,1,rejected
1541,1570164825,10,2015,accepted
1542,1570164883,10,2015,rejected
1543,1570164893,10,2015,accepted
1544,1570165025,10,2015,rejected
1545,1570165117,10,2015,rejected
1546,1570165123,10,2015,accepted
1547,1570165141,10,2015,accepted
1548,1570165157,10,2015,rejected
1549,1,4,3,accepted
1550,1570165193,10,2015,rejected
1551,1570165195,10,2015,accepted
1552,1570165213,10,2015,accepted
1553,1570165215,10,2015,rejected
1554,1570165239,10,2015,rejected
1555,1570165241,10,2015,accepted
1556,1570165269,10,2015,accepted
1557,1570165321,10,2015,rejected
1558,1570165361,10,2015,rejected
1559,1570165423,10,2015,accepted
1560,1570165505,10,2015,accepted
1561,1570165805,10,2015,rejected
1562,1570169283,10,2015,rejected
1563,1570171149,10,2015,accepted
1564,1570171569,10,2015,rejected
1565,1570171627,10,2015,rejected
1566,1570172025,10,2015,accepted
1567,1570172041,10,2015,rejected
1568,1570172335,10,2015,rejected
1569,1570172433,10,2015,accepted
1570,1570172565,10,2015,rejected
1571,1570172623,10,2015,accepted
1572,1570172683,10,2015,accepted
1573,1570172717,10,2015,rejected
1574,3,4,2,acepto
1575,1570172831,10,2015,rejected
1576,1570172833,10,2015,accepted
1577,1570172843,10,2015,rejected
1578,1570179447,11,2015,accepted
1579,1570189415,11,2015,accepted
1580,1570191545,11,2015,accepted
1581,1570192701,11,2015,accepted
1582,1570196545,11,2015,rejected
1583,1570196567,11,2015,rejected
1584,1570196959,11,2015,accepted
1585,1570197151,11,2015,rejected
1586,1570197477,11,2015,rejected
1587,1570203415,11,2015,accepted
1588,1570205747,11,2015,accepted
1589,1570206129,11,2015,accepted
1590,1570206201,11,2015,accepted
1591,1570206425,11,2015,accepted
1592,1570206449,11,2015,accepted
1593,1570206455,11,2015,accepted
1594,1570206511,11,2015,rejected
1595,1570206621,11,2015,accepted
1596,1570206661,11,2015,accepted
1597,1570206671,11,2015,rejected
1598,1570207185,11,2015,rejected
1599,148452,12,2016,accepted
1600,148484,12,2016,rejected
1601,148518,12,2016,accepted
1602,148534,12,2016,accepted
1603,148538,12,2016,accepted
1604,148605,12,2016,accepted
1605,148607,12,2016,rejected
1606,148608,12,2016,accepted
1607,4,1,3,accepted
1608,148795,12,2016,accepted
1609,148808,12,2016,accepted
1610,148969,12,2016,accepted
1611,148970,12,2016,accepted
1612,148992,12,2016,accepted
1613,149060,12,2016,rejected
1614,149103,12,2016,accepted
1615,149107,12,2016,accepted
1616,149109,12,2016,accepted
1617,1,2,4,aceito
1618,149123,12,2016,accepted
1619,149188,12,2016,accepted
1620,149269,12,2016,accepted
1621,149305,12,2016,rejected
1622,149348,12,2016,accepted
1623,149543,12,2016,rejected
1624,149549,12,2016,rejected
1625,149551,12,2016,accepted
1626,149552,12,2016,accepted
1627,149557,12,2016,accepted
1628,149562,12,2016,rejected
1629,149564,12,2016,accepted
1630,149571,12,2016,accepted
1631,149577,12,2016,rejected
1632,149581,12,2016,accepted
1633,149583,12,2016,accepted
1634,149585,12,2016,accepted
1635,149586,12,2016,accepted
1636,149590,12,2016,rejected
1637,149597,12,2016,accepted
1638,149612,12,2016,accepted
1639,149613,12,2016,rejected
1640,149618,12,2016,rejected
1641,149619,12,2016,rejected
1642,149621,12,2016,accepted
1643,149622,12,2016,accepted
1644,149623,12,2016,accepted
1645,149624,12,2016,accepted
1646,149631,12,2016,accepted
1647,149632,12,2016,rejected
1648,149633,12,2016,rejected
1649,149634,12,2016,rejected
1650,149635,12,2016,accepted
1651,149636,12,2016,rejected
1652,149638,12,2016,rejected
1653,149640,12,2016,rejected
1654,149643,12,2016,accepted
1655,149644,12,2016,accepted
1656,149645,12,2016,accepted
1657,149646,12,2016,accepted
1658,149647,12,2016,rejected
1659,149649,12,2016,accepted
1660,149650,12,2016,rejected
1661,149652,12,2016,accepted
1662,149653,12,2016,rejected
1663,149654,12,2016,accepted
1664,149659,12,2016,rejected
1665,149661,12,2016,accepted
1666,149664,12,2016,accepted
1667,149665,12,2016,rejected
1668,149666,12,2016,accepted
1669,149669,12,2016,accepted
1670,149673,12,2016,rejected
1671,149675,12,2016,accepted
1672,149676,12,2016,accepted
1673,149681,12,2016,rejected
1674,149683,12,2016,rejected
1675,149685,12,2016,accepted
1676,149688,12,2016,accepted
1677,2,3,4,**
1678,149724,12,2016,rejected
1679,149729,12,2016,accepted
1680,149804,12,2016,accepted
1681,149805,12,2016,accepted
1682,149806,12,2016,rejected
1683,149807,12,2016,accepted
1684,149817,12,2016,accepted
1685,149837,12,2016,accepted
1686,149844,12,2016,accepted
1687,149854,12,2016,rejected
1688,149857,12,2016,accepted
1689,149879,12,2016,rejected
1690,149889,12,2016,accepted
1691,149965,12,2016,rejected
1692,149986,12,2016,accepted
1693,150003,12,2016,accepted
1694,150005,12,2016,accepted
1695,150007,12,2016,rejected
1696,150012,12,2016,rejected
1697,150019,12,2016,accepted
1698,150025,12,2016,accepted
1699,150037,12,2016,accepted
1700,150038,12,2016,rejected
1701,150043,12,2016,accepted
1702,150050,12,2016,rejected
1703,150051,12,2016,accepted
1704,150065,12,2016,accepted
1705,150068,12,2016,accepted
1706,150069,12,2016,accepted
1707,150070,12,2016,accepted
1708,150071,12,2016,accepted
1709,150072,12,2016,accepted
1710,150073,12,2016,rejected
1711,150074,12,2016,accepted
1712,150077,12,2016,rejected
1713,150080,12,2016,rejected
1714,150081,12,2016,rejected
1715,150082,12,2016,accepted
1716,150086,12,2016,accepted
1717,150087,12,2016,accepted
1718,150091,12,2016,accepted
1719,150094,12,2016,accepted
1720,150095,12,2016,accepted
1721,150098,12,2016,accepted
1722,150099,12,2016,rejected
1723,150101,12,2016,accepted
1724,150104,12,2016,accepted
1725,150105,12,2016,rejected
1726,150107,12,2016,rejected
1727,150108,12,2016,accepted
1728,3,4,2,rejected
1729,150111,12,2016,rejected
1730,150116,12,2016,accepted
1731,150117,12,2016,accepted
1732,150119,12,2016,rejected
1733,150121,12,2016,accepted
1734,150122,12,2016,accepted
1735,150123,12,2016,accepted
1736,150126,12,2016,accepted
1737,150128,12,2016,rejected
1738,150130,12,2016,accepted
1739,150133,12,2016,accepted
1740,150134,12,2016,accepted
1741,150135,12,2016,rejected
1742,150136,12,2016,rejected
1743,150137,12,2016,accepted
1744,150138,12,2016,accepted
1745,150139,12,2016,accepted
1746,2,4,3,?!
1747,150152,12,2016,accepted
1748,150158,12,2016,rejected
1749,150160,12,2016,accepted
1750,150167,12,2016,accepted
1751,150168,12,2016,accepted
1752,150172,12,2016,accepted
1753,3,1,4,**
1754,150381,12,2016,rejected
1755,150392,12,2016,rejected
1756,150419,12,2016,accepted
1757,150425,12,2016,accepted
1758,3,1,4,acepto
1759,150429,12,2016,rejected
1760,150431,12,2016,rejected
1761,150434,12,2016,accepted
1762,150439,12,2016,accepted
1763,150452,12,2016,rejected
1764,150454,12,2016,rejected
1765,150457,12,2016,accepted
1766,150464,12,2016,rejected
1767,150466,12,2016,rejected
1768,150467,12,2016,accepted
1769,150469,12,2016,accepted
1770,150470,12,2016,accepted
1771,2,3,4,**
1772,4,2,1,?!
1773,150480,12,2016,accepted
1774,150481,12,2016,accepted
1775,1,3,2,dog
1776,150485,12,2016,rejected
1777,150486,12,2016,rejected
1778,150488,12,2016,rejected
1779,150492,12,2016,accepted
1780,150495,12,2016,accepted
1781,150500,12,2016,rejected
1782,150503,12,2016,rejected
1783,150506,12,2016,rejected
1784,150510,12,2016,accepted
1785,150520,12,2016,rejected
1786,150521,12,2016,rejected
1787,1570264305,13,2016,rejected
1788,1570266846,13,2016,rejected
1789,1570279490,13,2016,rejected
1790,1570279863,13,2016,rejected
1791,1570280496,13,2016,rejected
1792,1570280503,13,2016,accepted
1793,1570280507,13,2016,accepted
1794,1570280653,13,2016,accepted
1795,1570280956,13,2016,rejected
1796,1570281384,13,2016,rejected
1797,1570281399,13,2016,rejected
1798,1570281683,13,2016,rejected
1799,1570281917,13,2016,accepted
1800,1570281979,13,2016,accepted
1801,1570282045,13,2016,accepted
1802,1570282054,13,2016,rejected
1803,1570282110,13,2016,rejected
1804,1570282141,13,2016,accepted
1805,1570282185,13,2016,rejected
1806,1570282203,13,2016,rejected
1807,1570282229,13,2016,rejected
1808,1570282235,13,2016,rejected
1809,1570282295,13,2016,rejected
1810,1570282329,13,2016,rejected
1811,1570282349,13,2016,rejected
1812,1570282597,13,2016,rejected
1813,1570282605,13,2016,accepted
1814,1570282648,13,2016,accepted
1815,1570282670,13,2016,accepted
1816,1570282704,13,2016,rejected
1817,1570282719,13,2016,rejected
1818,1570282724,13,2016,accepted
1819,1570282726,13,2016,accepted
1820,1570282859,13,2016,rejected
1821,1570283452,13,2016,accepted
1822,1570285094,13,2016,accepted
1823,1570285572,13,2016,rejected
1824,1570285669,13,2016,rejected
1825,4,3,1,**
1826,1570285917,13,2016,accepted
1827,1570285991,13,2016,accepted
1828,1570285998,13,2016,rejected
1829,1570286288,13,2016,rejected
1830,1570286355,13,2016,accepted
1831,1570286719,13,2016,rejected
1832,1570287099,13,2016,rejected
1833,1570287120,13,2016,rejected
1834,1570287214,13,2016,accepted
1835,1570287245,13,2016,rejected
1836,1570287289,13,2016,accepted
1837,1570287291,13,2016,accepted
1838,1570287314,13,2016,accepted
1839,1570287330,13,2016,rejected
1840,1570287340,13,2016,rejected
1841,1570287522,13,2016,accepted
1842,1570287526,13,2016,accepted
1843,1570287530,13,2016,accepted
1844,1570287577,13,2016,rejected
1845,1570287662,13,2016,rejected
1846,1570287677,13,2016,rejected
1847,1,3,4,accepted
1848,1570287743,13,2016,accepted
1849,1570287767,13,2016,accepted
1850,1570287768,13,2016,rejected
1851,1570287772,13,2016,rejected
1852,1570287791,13,2016,rejected
1853,1570287799,13,2016,accepted
1854,1570287802,13,2016,rejected
1855,1570287809,13,2016,accepted
1856,1570287816,13,2016,rejected
1857,1570287842,13,2016,rejected
1858,1570287850,13,2016,accepted
1859,1570287851,13,2016,rejected
1860,1570287862,13,2016,accepted
1861,1570287867,13,2016,rejected
1862,1570287869,13,2016,rejected
1863,1570287870,13,2016,accepted
1864,1570287871,13,2016,accepted
1865,1570287875,13,2016,rejected
1866,1570287882,13,2016,rejected
1867,1570288476,13,2016,accepted
1868,1570289597,13,2016,rejected
1869,1570290049,13,2016,rejected
1870,1570290180,13,2016,rejected
1871,1570290312,13,2016,rejected
1872,3,1,4,acepto
1873,1570290691,13,2016,rejected
1874,1570290750,13,2016,accepted
1875,1570290762,13,2016,accepted
1876,1570290785,13,2016,accepted
1877,1570290823,13,2016,rejected
1878,1570290922,13,2016,rejected
1879,1570290966,13,2016,accepted
1880,1570290979,13,2016,rejected
1881,1570291023,13,2016,rejected
1882,1570291071,13,2016,rejected
1883,1570291076,13,2016,rejected
1884,1570291080,13,2016,accepted
1885,1570291117,13,2016,rejected
1886,1570291125,13,2016,accepted
1887,1570291141,13,2016,rejected
1888,1570291156,13,2016,accepted
1889,1570291162,13,2016,rejected
1890,1570291169,13,2016,accepted
1891,1570291185,13,2016,accepted
1892,1570291188,13,2016,rejected
1893,1570291200,13,2016,rejected
1894,1570291208,13,2016,rejected
1895,1570291865,13,2016,accepted
1896,1570310177,13,2016,rejected
1897,162248,14,2017,rejected
1898,162329,14,2017,rejected
1899,163263,14,2017,rejected
1900,163298,14,2017,rejected
1901,163314,14,2017,rejected
1902,163315,14,2017,rejected
1903,163316,14,2017,rejected
1904,163317,14,2017,rejected
1905,163318,14,2017,rejected
1906,1,4,3,accepted
1907,163320,14,2017,rejected
1908,163324,14,2017,accepted
1909,2,1,3,?!
1910,1,3,2,acepto
1911,163693,14,2017,accepted
1912,163701,14,2017,rejected
1913,4,2,1,acepto
1914,163773,14,2017,rejected
1915,163777,14,2017,accepted
1916,163778,14,2017,rejected
1917,163779,14,2017,accepted
1918,163782,14,2017,accepted
1919,163783,14,2017,accepted
1920,163786,14,2017,accepted
1921,163787,14,2017,accepted
1922,163788,14,2017,accepted
1923,163793,14,2017,accepted
1924,163795,14,2017,accepted
1925,163803,14,2017,accepted
1926,163809,14,2017,accepted
1927,163812,14,2017,accepted
1928,163817,14,2017,rejected
1929,163823,14,2017,accepted
1930,163827,14,2017,accepted
1931,163828,14,2017,accepted
1932,163832,14,2017,accepted
1933,NA,NA,NA,NA
1934,163846,14,2017,accepted
1935,163847,14,2017,rejected
1936,163848,14,2017,accepted
1937,163849,14,2017,accepted
1938,163850,14,2017,rejected
1939,163852,14,2017,accepted
1940,163854,14,2017,accepted
1941,163856,14,2017,accepted
1942,163857,14,2017,accepted
1943,163861,14,2017,rejected
1944,163862,14,2017,rejected
1945,163863,14,2017,accepted
1946,163864,14,2017,accepted
1947,163866,14,2017,accepted
1948,163871,14,2017,accepted
1949,163872,14,2017,accepted
1950,163873,14,2017,accepted
1951,163878,14,2017,accepted
1952,163880,14,2017,accepted
1953,163894,14,2017,rejected
1954,163895,14,2017,rejected
1955,163898,14,2017,accepted
1956,163901,14,2017,rejected
1957,163904,14,2017,accepted
1958,163906,14,2017,accepted
1959,163907,14,2017,rejected
1960,163910,14,2017,accepted
1961,163912,14,2017,accepted
1962,3,1,2,rejected
1963,163915,14,2017,accepted
1964,163916,14,2017,accepted
1965,163917,14,2017,accepted
1966,1,2,4,**
1967,163922,14,2017,rejected
1968,163925,14,2017,accepted
1969,163926,14,2017,accepted
1970,163927,14,2017,accepted
1971,163928,14,2017,rejected
1972,163929,14,2017,accepted
1973,163931,14,2017,rejected
1974,163932,14,2017,accepted
1975,163933,14,2017,accepted
1976,163934,14,2017,accepted
1977,163937,14,2017,accepted
1978,163940,14,2017,rejected
1979,163943,14,2017,rejected
1980,163944,14,2017,accepted
1981,163946,14,2017,accepted
1982,163948,14,2017,accepted
1983,163950,14,2017,rejected
1984,163951,14,2017,accepted
1985,163952,14,2017,accepted
1986,163953,14,2017,accepted
1987,163955,14,2017,accepted
1988,163956,14,2017,accepted
1989,163961,14,2017,accepted
1990,163965,14,2017,accepted
1991,163966,14,2017,accepted
1992,163968,14,2017,accepted
1993,163969,14,2017,accepted
1994,163971,14,2017,accepted
1995,163972,14,2017,rejected
1996,163973,14,2017,rejected
1997,163975,14,2017,accepted
1998,163981,14,2017,accepted
1999,163982,14,2017,accepted
2000,163985,14,2017,accepted
2001,163996,14,2017,rejected
2002,163998,14,2017,accepted
2003,164005,14,2017,rejected
2004,164127,14,2017,rejected
2005,164140,14,2017,rejected
2006,164154,14,2017,accepted
2007,164170,14,2017,rejected
2008,164195,14,2017,accepted
2009,164196,14,2017,accepted
2010,164198,14,2017,accepted
2011,164207,14,2017,rejected
2012,164209,14,2017,accepted
2013,164210,14,2017,accepted
2014,164211,14,2017,accepted
2015,164212,14,2017,accepted
2016,164213,14,2017,accepted
2017,164214,14,2017,rejected
2018,164216,14,2017,rejected
2019,164217,14,2017,accepted
2020,164218,14,2017,accepted
2021,164220,14,2017,accepted
2022,164221,14,2017,accepted
2023,164222,14,2017,accepted
2024,164224,14,2017,accepted
2025,164225,14,2017,accepted
2026,164230,14,2017,rejected
2027,164234,14,2017,accepted
2028,164238,14,2017,accepted
2029,164240,14,2017,accepted
2030,164241,14,2017,accepted
2031,164242,14,2017,accepted
2032,164258,14,2017,accepted
2033,164306,14,2017,rejected
2034,164310,14,2017,accepted
2035,164312,14,2017,accepted
2036,164318,14,2017,accepted
2037,164323,14,2017,accepted
2038,164328,14,2017,accepted
2039,164336,14,2017,rejected
2040,1570165185,10,2015,accepted
2041,78213,3,2011,accepted
2042,62547,1,2010,rejected
2043,1570172747,10,2015,rejected
2044,1570287741,13,2016,rejected
2045,150478,12,2016,accepted
2046,137494,9,2015,accepted
2047,73454,2,2010,accepted
2048,137290,9,2015,accepted
2049,62179,1,2010,accepted
2050,108813,7,2013,accepted
2051,137473,9,2015,accepted
2052,150427,12,2016,accepted
2053,73993,2,2010,rejected
2054,106992,7,2013,accepted
2055,93994,5,2012,accepted
2056,1570164757,10,2015,accepted
2057,137405,9,2015,accepted
2058,134644,9,2015,accepted
2059,137275,9,2015,accepted
2060,121626,8,2014,accepted
2061,121059,8,2014,rejected
2062,133304,9,2015,rejected
2063,101087,6,2012,accepted
2064,99335,6,2012,accepted
2065,62458,1,2010,rejected
2066,94009,5,2012,rejected
2067,108730,7,2013,rejected
2068,137484,9,2015,accepted
2069,121834,8,2014,accepted
2070,2,1,4,aceito
2071,134537,9,2015,accepted
2072,163918,14,2017,accepted
2073,108688,7,2013,accepted
2074,108132,6,2012,accepted
2075,108131,6,2012,accepted
2076,107307,7,2013,accepted
2077,93955,5,2012,accepted
2078,121652,8,2014,accepted
2079,74073,2,2010,accepted
2080,1570290687,13,2016,accepted
2081,121645,8,2014,accepted
2082,121693,8,2014,accepted
2083,150110,12,2016,rejected
2084,148735,12,2016,accepted
2085,1570159731,10,2015,rejected
2086,74028,2,2010,rejected
2087,78062,3,2011,rejected
2088,80879,3,2011,accepted
2089,62512,1,2010,accepted
2090,149696,12,2016,rejected
2091,1570164061,10,2015,accepted
2092,108704,7,2013,accepted
2093,149122,12,2016,accepted
2094,73452,2,2010,rejected
2095,108770,7,2013,accepted
2096,108789,7,2013,accepted
2097,93949,5,2012,rejected
2098,84239,4,2011,rejected
2099,93378,5,2012,accepted
2100,121697,8,2014,rejected
2101,99083,6,2012,accepted
2102,108803,7,2013,accepted
2103,1,4,3,accepted
2104,163913,14,2017,accepted
2105,78490,3,2011,accepted
2106,94081,5,2012,rejected
2107,80681,3,2011,accepted
2108,62421,1,2010,rejected
2109,1570285687,13,2016,accepted
2110,163319,14,2017,rejected
2111,1570149801,10,2015,rejected
2112,121617,8,2014,rejected
2113,107178,7,2013,accepted
2114,94101,5,2012,rejected
2115,1570161239,10,2015,rejected
2116,150175,12,2016,accepted
2117,163528,14,2017,accepted
2118,94055,5,2012,rejected
2119,163461,14,2017,accepted
2120,84318,4,2011,rejected
2121,163769,14,2017,rejected
2122,150484,12,2016,accepted
2123,108804,7,2013,accepted
2124,121054,8,2014,accepted
2125,150472,12,2016,accepted
2126,98344,6,2012,accepted
2127,150143,12,2016,accepted
2128,134694,9,2015,accepted
2129,61860,1,2010,rejected
2130,163833,14,2017,rejected
